fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "24960" : 9,
            "25216" : 13,
            "25472" : 13,
            "25728" : 16,
            "25984" : 16,
            "26240" : 25,
            "26496" : 43,
            "26752" : 48,
            "27008" : 81,
            "27264" : 119,
            "27520" : 154,
            "27776" : 218,
            "28032" : 288,
            "28288" : 351,
            "28544" : 418,
            "28800" : 522,
            "29056" : 597,
            "29312" : 669,
            "29568" : 747,
            "29824" : 789,
            "30080" : 790,
            "30336" : 708,
            "30592" : 691,
            "30848" : 551,
            "31104" : 496,
            "31360" : 427,
            "31616" : 347,
            "31872" : 257,
            "32128" : 261,
            "32384" : 234,
            "32640" : 200,
            "33024" : 320,
            "33536" : 231,
            "34048" : 188,
            "34560" : 130,
            "35072" : 111,
            "35584" : 76,
            "36096" : 69,
            "36608" : 56,
            "37120" : 42,
            "37632" : 52,
            "38144" : 47,
            "38656" : 60,
            "39168" : 72,
            "39680" : 168,
            "40192" : 318,
            "40704" : 718,
            "41216" : 1923,
            "41728" : 4804,
            "42240" : 12861,
            "42752" : 31583,
            "43264" : 67415,
            "43776" : 129728,
            "44288" : 233055,
            "44800" : 348292,
            "45312" : 465611,
            "45824" : 590781,
            "46336" : 610109,
            "46848" : 486533,
            "47360" : 349511,
            "47872" : 260954,
            "48384" : 208310,
            "48896" : 166872,
            "49408" : 130118,
            "49920" : 96911,
            "50432" : 74380,
            "50944" : 56823,
            "51456" : 42646,
            "51968" : 32646,
            "52480" : 25071,
            "52992" : 20117,
            "53504" : 16353,
            "54016" : 13760,
            "54528" : 11830,
            "55040" : 10420,
            "55552" : 9534,
            "56064" : 8976,
            "56576" : 8294,
            "57088" : 7851,
            "57600" : 7831,
            "58112" : 7611,
            "58624" : 7575,
            "59136" : 7598,
            "59648" : 7851,
            "60160" : 7990,
            "60672" : 8402,
            "61184" : 8993,
            "61696" : 9876,
            "62208" : 11253,
            "62720" : 12359,
            "63232" : 13679,
            "63744" : 14370,
            "64256" : 14931,
            "64768" : 15169,
            "65280" : 13801,
            "66048" : 19576,
            "67072" : 11678,
            "68096" : 7643,
            "69120" : 4638,
            "70144" : 3025,
            "71168" : 2044,
            "72192" : 1517,
            "73216" : 1194,
            "74240" : 1013,
            "75264" : 884,
            "76288" : 778,
            "77312" : 781,
            "78336" : 711,
            "79360" : 705,
            "80384" : 718,
            "81408" : 735,
            "82432" : 641,
            "83456" : 569,
            "84480" : 484,
            "85504" : 409,
            "86528" : 384,
            "87552" : 342,
            "88576" : 315,
            "89600" : 301,
            "90624" : 305,
            "91648" : 341,
            "92672" : 425,
            "93696" : 971,
            "94720" : 2788,
            "95744" : 6885,
            "96768" : 11650,
            "97792" : 12136,
            "98816" : 7474,
            "99840" : 4707,
            "100864" : 3126,
            "101888" : 1974,
            "102912" : 1247,
            "103936" : 881,
            "104960" : 647,
            "105984" : 582,
            "107008" : 858,
            "108032" : 2244,
            "109056" : 5566,
            "110080" : 9995,
            "111104" : 12599,
            "112128" : 9356,
            "113152" : 5863,
            "114176" : 3944,
            "115200" : 2592,
            "116224" : 1788,
            "117248" : 1182,
            "118272" : 823,
            "119296" : 622,
            "120320" : 552,
            "121344" : 497,
            "122368" : 419,
            "123392" : 412,
            "124416" : 368,
            "125440" : 394,
            "126464" : 364,
            "127488" : 447,
            "128512" : 533,
            "129536" : 557,
            "130560" : 427,
            "132096" : 633,
            "134144" : 446,
            "136192" : 396,
            "138240" : 371,
            "140288" : 353,
            "142336" : 331,
            "144384" : 325,
            "146432" : 330,
            "148480" : 345,
            "150528" : 308,
            "152576" : 315,
            "154624" : 266,
            "156672" : 291,
            "158720" : 260,
            "160768" : 272,
            "162816" : 283,
            "164864" : 261,
            "166912" : 247,
            "168960" : 269,
            "171008" : 261,
            "173056" : 272,
            "175104" : 257,
            "177152" : 253,
            "179200" : 239,
            "181248" : 232,
            "183296" : 241,
            "185344" : 240,
            "187392" : 261,
            "189440" : 241,
            "191488" : 236,
            "193536" : 201,
            "195584" : 244,
            "197632" : 218,
            "199680" : 241,
            "201728" : 223,
            "203776" : 216,
            "205824" : 219,
            "207872" : 210,
            "209920" : 225,
            "211968" : 184,
            "214016" : 194,
            "216064" : 200,
            "218112" : 195,
            "220160" : 194,
            "222208" : 197,
            "224256" : 200,
            "226304" : 186,
            "228352" : 193,
            "230400" : 197,
            "232448" : 201,
            "234496" : 183,
            "236544" : 216,
            "238592" : 182,
            "240640" : 184,
            "242688" : 184,
            "244736" : 181,
            "246784" : 189,
            "248832" : 191,
            "250880" : 179,
            "252928" : 218,
            "254976" : 195,
            "257024" : 181,
            "259072" : 224,
            "261120" : 203,
            "264192" : 424,
            "268288" : 367,
            "272384" : 184,
            "276480" : 123,
            "280576" : 119,
            "284672" : 83,
            "288768" : 85,
            "292864" : 92,
            "296960" : 84,
            "301056" : 107,
            "305152" : 87,
            "309248" : 101,
            "313344" : 87,
            "317440" : 105,
            "321536" : 95,
            "325632" : 90,
            "329728" : 100,
            "333824" : 88,
            "337920" : 97,
            "342016" : 116,
            "346112" : 107,
            "350208" : 137,
            "354304" : 87,
            "358400" : 95,
            "362496" : 115,
            "366592" : 104,
            "370688" : 127,
            "374784" : 103,
            "378880" : 119,
            "382976" : 99,
            "387072" : 117,
            "391168" : 144,
            "395264" : 124,
            "399360" : 111,
            "403456" : 119,
            "407552" : 111,
            "411648" : 122,
            "415744" : 114,
            "419840" : 108,
            "423936" : 113,
            "428032" : 92,
            "432128" : 106,
            "436224" : 103,
            "440320" : 106,
            "444416" : 93,
            "448512" : 117,
            "452608" : 126,
            "456704" : 105,
            "460800" : 106,
            "464896" : 90,
            "468992" : 105,
            "473088" : 98,
            "477184" : 90,
            "481280" : 98,
            "485376" : 101,
            "489472" : 91,
            "493568" : 120,
            "497664" : 95,
            "501760" : 93,
            "505856" : 87,
            "509952" : 102,
            "514048" : 82,
            "518144" : 91,
            "522240" : 88,
            "528384" : 180,
            "536576" : 169,
            "544768" : 156,
            "552960" : 170,
            "561152" : 175,
            "569344" : 214,
            "577536" : 171,
            "585728" : 202,
            "593920" : 211,
            "602112" : 216,
            "610304" : 221,
            "618496" : 232,
            "626688" : 245,
            "634880" : 278,
            "643072" : 308,
            "651264" : 294,
            "659456" : 304,
            "667648" : 288,
            "675840" : 285,
            "684032" : 297,
            "692224" : 268,
            "700416" : 253,
            "708608" : 282,
            "716800" : 239,
            "724992" : 237,
            "733184" : 227,
            "741376" : 197,
            "749568" : 201,
            "757760" : 179,
            "765952" : 202,
            "774144" : 180,
            "782336" : 196,
            "790528" : 203,
            "798720" : 187,
            "806912" : 184,
            "815104" : 182,
            "823296" : 162,
            "831488" : 180,
            "839680" : 181,
            "847872" : 179,
            "856064" : 184,
            "864256" : 184,
            "872448" : 156,
            "880640" : 133,
            "888832" : 128,
            "897024" : 125,
            "905216" : 140,
            "913408" : 117,
            "921600" : 108,
            "929792" : 87,
            "937984" : 74,
            "946176" : 89,
            "954368" : 77,
            "962560" : 84,
            "970752" : 86,
            "978944" : 93,
            "987136" : 64,
            "995328" : 85,
            "1003520" : 91,
            "1011712" : 80,
            "1019904" : 80,
            "1028096" : 105,
            "1036288" : 103,
            "1044480" : 94,
            "1056768" : 141,
            "1073152" : 185,
            "1089536" : 174,
            "1105920" : 175,
            "1122304" : 165,
            "1138688" : 157,
            "1155072" : 175,
            "1171456" : 147,
            "1187840" : 167,
            "1204224" : 169,
            "1220608" : 152,
            "1236992" : 149,
            "1253376" : 187,
            "1269760" : 153,
            "1286144" : 160,
            "1302528" : 185,
            "1318912" : 187,
            "1335296" : 182,
            "1351680" : 188,
            "1368064" : 199,
            "1384448" : 185,
            "1400832" : 187,
            "1417216" : 194,
            "1433600" : 170,
            "1449984" : 167,
            "1466368" : 206,
            "1482752" : 156,
            "1499136" : 185,
            "1515520" : 171,
            "1531904" : 190,
            "1548288" : 201,
            "1564672" : 192,
            "1581056" : 223,
            "1597440" : 237,
            "1613824" : 229,
            "1630208" : 198,
            "1646592" : 197,
            "1662976" : 239,
            "1679360" : 237,
            "1695744" : 191,
            "1712128" : 208,
            "1728512" : 186,
            "1744896" : 166,
            "1761280" : 212,
            "1777664" : 229,
            "1794048" : 218,
            "1810432" : 187,
            "1826816" : 221,
            "1843200" : 235,
            "1859584" : 275,
            "1875968" : 296,
            "1892352" : 313,
            "1908736" : 272,
            "1925120" : 273,
            "1941504" : 257,
            "1957888" : 267,
            "1974272" : 235,
            "1990656" : 233,
            "2007040" : 240,
            "2023424" : 207,
            "2039808" : 184,
            "2056192" : 193,
            "2072576" : 190,
            "2088960" : 160,
            "2113536" : 229,
            "2146304" : 161,
            "2179072" : 118,
            "2211840" : 66,
            "2244608" : 28,
            "2277376" : 16,
            "2310144" : 7,
            "2408448" : 1,
            "3260416" : 1
          }
        },
        "lat_ns" : {
          "min" : 41575,
          "max" : 14323591,
          "mean" : 59181.392838,
          "stddev" : 94516.886528
        },
        "bw_min" : 32296,
        "bw_max" : 43856,
        "bw_agg" : 25.003787,
        "bw_mean" : 41203.241127,
        "bw_dev" : 1031.075751,
        "bw_samples" : 958,
        "iops_min" : 8074,
        "iops_max" : 10964,
        "iops_mean" : 10300.776618,
        "iops_stddev" : 257.767354,
        "iops_samples" : 958
      },
      "write" : {
        "io_bytes" : 20249780224,
        "io_kbytes" : 19775176,
        "bw_bytes" : 168745356,
        "bw" : 164790,
        "iops" : 41197.596707,
        "runtime" : 120002,
        "total_ios" : 4943794,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2382,
          "max" : 14328288,
          "mean" : 4505.743782,
          "stddev" : 18196.259261
        },
        "clat_ns" : {
          "min" : 378,
          "max" : 514460,
          "mean" : 32093.501154,
          "stddev" : 4131.068596,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 29056,
            "10.000000" : 29568,
            "20.000000" : 30080,
            "30.000000" : 30592,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 31616,
            "70.000000" : 32384,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37120,
            "99.000000" : 48896,
            "99.500000" : 50944,
            "99.900000" : 70144,
            "99.950000" : 88576,
            "99.990000" : 126464,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "378" : 1,
            "418" : 1,
            "454" : 2,
            "458" : 1,
            "482" : 1,
            "636" : 1,
            "652" : 2,
            "1528" : 1,
            "1592" : 1,
            "2288" : 1,
            "2480" : 1,
            "4320" : 1,
            "5216" : 1,
            "5280" : 1,
            "5472" : 1,
            "5728" : 1,
            "5984" : 1,
            "6688" : 1,
            "6880" : 2,
            "7008" : 1,
            "7328" : 1,
            "7520" : 1,
            "7584" : 1,
            "7712" : 2,
            "7840" : 1,
            "8032" : 1,
            "8096" : 1,
            "8256" : 3,
            "8384" : 2,
            "8640" : 1,
            "8768" : 1,
            "8896" : 2,
            "9024" : 3,
            "9152" : 3,
            "9280" : 3,
            "9408" : 3,
            "9536" : 1,
            "9664" : 6,
            "9792" : 3,
            "9920" : 3,
            "10048" : 3,
            "10176" : 6,
            "10304" : 7,
            "10432" : 4,
            "10560" : 6,
            "10688" : 3,
            "10816" : 9,
            "10944" : 7,
            "11072" : 10,
            "11200" : 7,
            "11328" : 8,
            "11456" : 16,
            "11584" : 11,
            "11712" : 23,
            "11840" : 23,
            "11968" : 16,
            "12096" : 31,
            "12224" : 32,
            "12352" : 37,
            "12480" : 27,
            "12608" : 43,
            "12736" : 64,
            "12864" : 47,
            "12992" : 83,
            "13120" : 102,
            "13248" : 89,
            "13376" : 112,
            "13504" : 121,
            "13632" : 125,
            "13760" : 149,
            "13888" : 181,
            "14016" : 194,
            "14144" : 174,
            "14272" : 224,
            "14400" : 248,
            "14528" : 247,
            "14656" : 242,
            "14784" : 286,
            "14912" : 260,
            "15040" : 270,
            "15168" : 243,
            "15296" : 230,
            "15424" : 217,
            "15552" : 234,
            "15680" : 175,
            "15808" : 197,
            "15936" : 175,
            "16064" : 150,
            "16192" : 163,
            "16320" : 105,
            "16512" : 220,
            "16768" : 201,
            "17024" : 152,
            "17280" : 138,
            "17536" : 130,
            "17792" : 87,
            "18048" : 73,
            "18304" : 73,
            "18560" : 61,
            "18816" : 57,
            "19072" : 48,
            "19328" : 41,
            "19584" : 35,
            "19840" : 32,
            "20096" : 30,
            "20352" : 23,
            "20608" : 27,
            "20864" : 25,
            "21120" : 13,
            "21376" : 12,
            "21632" : 14,
            "21888" : 13,
            "22144" : 13,
            "22400" : 18,
            "22656" : 17,
            "22912" : 17,
            "23168" : 24,
            "23424" : 33,
            "23680" : 37,
            "23936" : 41,
            "24192" : 53,
            "24448" : 60,
            "24704" : 101,
            "24960" : 114,
            "25216" : 192,
            "25472" : 296,
            "25728" : 452,
            "25984" : 688,
            "26240" : 1134,
            "26496" : 1740,
            "26752" : 2679,
            "27008" : 4428,
            "27264" : 6589,
            "27520" : 10716,
            "27776" : 16773,
            "28032" : 25295,
            "28288" : 36604,
            "28544" : 51561,
            "28800" : 71886,
            "29056" : 100759,
            "29312" : 137972,
            "29568" : 176335,
            "29824" : 207970,
            "30080" : 238242,
            "30336" : 274781,
            "30592" : 322731,
            "30848" : 361166,
            "31104" : 368099,
            "31360" : 336584,
            "31616" : 281154,
            "31872" : 226959,
            "32128" : 185246,
            "32384" : 156674,
            "32640" : 137723,
            "33024" : 233421,
            "33536" : 188589,
            "34048" : 148199,
            "34560" : 111161,
            "35072" : 85516,
            "35584" : 66366,
            "36096" : 50513,
            "36608" : 38230,
            "37120" : 29327,
            "37632" : 23123,
            "38144" : 18195,
            "38656" : 14409,
            "39168" : 11940,
            "39680" : 9982,
            "40192" : 8605,
            "40704" : 7402,
            "41216" : 6665,
            "41728" : 6015,
            "42240" : 5652,
            "42752" : 5415,
            "43264" : 5397,
            "43776" : 5942,
            "44288" : 6063,
            "44800" : 5903,
            "45312" : 5533,
            "45824" : 5421,
            "46336" : 5639,
            "46848" : 6137,
            "47360" : 6748,
            "47872" : 7259,
            "48384" : 7704,
            "48896" : 8094,
            "49408" : 8027,
            "49920" : 6988,
            "50432" : 5404,
            "50944" : 4031,
            "51456" : 3172,
            "51968" : 2558,
            "52480" : 2216,
            "52992" : 1741,
            "53504" : 1407,
            "54016" : 1114,
            "54528" : 882,
            "55040" : 688,
            "55552" : 538,
            "56064" : 477,
            "56576" : 376,
            "57088" : 319,
            "57600" : 304,
            "58112" : 234,
            "58624" : 186,
            "59136" : 163,
            "59648" : 162,
            "60160" : 135,
            "60672" : 131,
            "61184" : 115,
            "61696" : 117,
            "62208" : 138,
            "62720" : 126,
            "63232" : 109,
            "63744" : 115,
            "64256" : 116,
            "64768" : 98,
            "65280" : 122,
            "66048" : 251,
            "67072" : 230,
            "68096" : 243,
            "69120" : 194,
            "70144" : 181,
            "71168" : 212,
            "72192" : 167,
            "73216" : 153,
            "74240" : 190,
            "75264" : 171,
            "76288" : 157,
            "77312" : 144,
            "78336" : 136,
            "79360" : 126,
            "80384" : 114,
            "81408" : 121,
            "82432" : 108,
            "83456" : 107,
            "84480" : 127,
            "85504" : 128,
            "86528" : 89,
            "87552" : 93,
            "88576" : 68,
            "89600" : 82,
            "90624" : 70,
            "91648" : 79,
            "92672" : 66,
            "93696" : 75,
            "94720" : 63,
            "95744" : 74,
            "96768" : 62,
            "97792" : 70,
            "98816" : 54,
            "99840" : 73,
            "100864" : 68,
            "101888" : 70,
            "102912" : 70,
            "103936" : 55,
            "104960" : 63,
            "105984" : 60,
            "107008" : 52,
            "108032" : 55,
            "109056" : 46,
            "110080" : 72,
            "111104" : 52,
            "112128" : 48,
            "113152" : 33,
            "114176" : 42,
            "115200" : 36,
            "116224" : 35,
            "117248" : 36,
            "118272" : 26,
            "119296" : 26,
            "120320" : 34,
            "121344" : 55,
            "122368" : 42,
            "123392" : 27,
            "124416" : 38,
            "125440" : 28,
            "126464" : 37,
            "127488" : 30,
            "128512" : 22,
            "129536" : 19,
            "130560" : 19,
            "132096" : 41,
            "134144" : 34,
            "136192" : 31,
            "138240" : 23,
            "140288" : 22,
            "142336" : 26,
            "144384" : 29,
            "146432" : 10,
            "148480" : 21,
            "150528" : 20,
            "152576" : 19,
            "154624" : 10,
            "156672" : 5,
            "158720" : 5,
            "160768" : 5,
            "162816" : 4,
            "164864" : 5,
            "166912" : 4,
            "168960" : 6,
            "171008" : 3,
            "173056" : 4,
            "177152" : 1,
            "181248" : 1,
            "183296" : 3,
            "185344" : 2,
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 2,
            "203776" : 1,
            "205824" : 1,
            "207872" : 1,
            "209920" : 1,
            "211968" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 2,
            "236544" : 3,
            "238592" : 2,
            "240640" : 2,
            "242688" : 1,
            "244736" : 1,
            "248832" : 3,
            "250880" : 1,
            "259072" : 1,
            "268288" : 2,
            "276480" : 1,
            "280576" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "337920" : 1,
            "350208" : 1,
            "358400" : 1,
            "366592" : 2,
            "419840" : 1,
            "428032" : 1,
            "432128" : 1,
            "440320" : 1,
            "444416" : 1,
            "452608" : 1,
            "468992" : 1,
            "493568" : 1,
            "509952" : 1,
            "514048" : 1
          }
        },
        "lat_ns" : {
          "min" : 28124,
          "max" : 14361952,
          "mean" : 36687.940840,
          "stddev" : 18670.785563
        },
        "bw_min" : 32752,
        "bw_max" : 44384,
        "bw_agg" : 25.003573,
        "bw_mean" : 41203.388309,
        "bw_dev" : 1087.615806,
        "bw_samples" : 958,
        "iops_min" : 8188,
        "iops_max" : 11096,
        "iops_mean" : 10300.822547,
        "iops_stddev" : 271.901724,
        "iops_samples" : 958
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.445398,
      "sys_cpu" : 9.430794,
      "ctx" : 9887672,
      "majf" : 0,
      "minf" : 209,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.068652,
        "50" : 91.825885,
        "100" : 6.871504,
        "250" : 0.896968,
        "500" : 0.080637,
        "750" : 0.070462,
        "1000" : 0.043793
      },
      "latency_ms" : {
        "2" : 0.123378,
        "4" : 0.017992,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 823063,
      "write_ios" : 823141,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45161,
      "write_ticks" : 26095,
      "in_queue" : 71270,
      "util" : 45.164867
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 823650,
      "write_ios" : 822554,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44645,
      "write_ticks" : 25906,
      "in_queue" : 70525,
      "util" : 44.932756
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 822998,
      "write_ios" : 823206,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44520,
      "write_ticks" : 25793,
      "in_queue" : 70329,
      "util" : 44.696338
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 823225,
      "write_ios" : 822978,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45274,
      "write_ticks" : 26054,
      "in_queue" : 71337,
      "util" : 45.283963
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 821929,
      "write_ios" : 824274,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45707,
      "write_ticks" : 26292,
      "in_queue" : 72008,
      "util" : 45.692934
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 823824,
      "write_ios" : 822379,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45430,
      "write_ticks" : 26144,
      "in_queue" : 71549,
      "util" : 45.447494
    }
  ]
}

[STDERR]

