fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "111104" : 12616,
            "112128" : 7530,
            "113152" : 4456,
            "114176" : 2677,
            "115200" : 1697,
            "116224" : 1063,
            "117248" : 704,
            "118272" : 454,
            "119296" : 388,
            "120320" : 299,
            "121344" : 279,
            "122368" : 234,
            "123392" : 216,
            "124416" : 242,
            "125440" : 185,
            "126464" : 189,
            "127488" : 243,
            "128512" : 241,
            "129536" : 334,
            "130560" : 267,
            "132096" : 443,
            "134144" : 374,
            "136192" : 366,
            "138240" : 377,
            "140288" : 332,
            "142336" : 326,
            "144384" : 322,
            "146432" : 349,
            "148480" : 288,
            "150528" : 307,
            "152576" : 285,
            "154624" : 311,
            "156672" : 276,
            "158720" : 287,
            "160768" : 295,
            "162816" : 288,
            "164864" : 268,
            "166912" : 281,
            "168960" : 273,
            "171008" : 279,
            "173056" : 278,
            "175104" : 281,
            "177152" : 250,
            "179200" : 280,
            "181248" : 249,
            "183296" : 254,
            "185344" : 261,
            "187392" : 275,
            "189440" : 277,
            "191488" : 266,
            "193536" : 240,
            "195584" : 242,
            "197632" : 223,
            "199680" : 216,
            "201728" : 225,
            "203776" : 243,
            "205824" : 194,
            "207872" : 196,
            "209920" : 219,
            "211968" : 199,
            "214016" : 210,
            "216064" : 202,
            "218112" : 224,
            "220160" : 199,
            "222208" : 226,
            "224256" : 174,
            "226304" : 199,
            "228352" : 223,
            "230400" : 220,
            "232448" : 219,
            "234496" : 205,
            "236544" : 225,
            "238592" : 223,
            "240640" : 200,
            "242688" : 209,
            "244736" : 191,
            "246784" : 197,
            "248832" : 236,
            "250880" : 196,
            "252928" : 199,
            "254976" : 203,
            "257024" : 197,
            "259072" : 238,
            "261120" : 184,
            "264192" : 361,
            "268288" : 344,
            "272384" : 161,
            "276480" : 119,
            "280576" : 94,
            "284672" : 97,
            "288768" : 97,
            "292864" : 102,
            "296960" : 92,
            "301056" : 89,
            "305152" : 94,
            "309248" : 102,
            "313344" : 99,
            "317440" : 78,
            "321536" : 114,
            "325632" : 84,
            "329728" : 111,
            "333824" : 96,
            "337920" : 114,
            "342016" : 117,
            "346112" : 88,
            "350208" : 118,
            "354304" : 103,
            "358400" : 119,
            "362496" : 116,
            "366592" : 89,
            "370688" : 108,
            "374784" : 135,
            "378880" : 130,
            "382976" : 132,
            "387072" : 127,
            "391168" : 116,
            "395264" : 110,
            "399360" : 119,
            "403456" : 124,
            "407552" : 139,
            "411648" : 127,
            "415744" : 134,
            "419840" : 136,
            "423936" : 134,
            "428032" : 123,
            "432128" : 142,
            "436224" : 120,
            "440320" : 161,
            "444416" : 126,
            "448512" : 135,
            "452608" : 116,
            "456704" : 139,
            "460800" : 117,
            "464896" : 106,
            "468992" : 115,
            "473088" : 98,
            "477184" : 92,
            "481280" : 96,
            "485376" : 92,
            "489472" : 130,
            "493568" : 107,
            "497664" : 113,
            "501760" : 103,
            "505856" : 92,
            "509952" : 106,
            "514048" : 104,
            "518144" : 96,
            "522240" : 82,
            "528384" : 202,
            "536576" : 179,
            "544768" : 192,
            "552960" : 181,
            "561152" : 189,
            "569344" : 192,
            "577536" : 230,
            "585728" : 201,
            "593920" : 225,
            "602112" : 201,
            "610304" : 243,
            "618496" : 258,
            "626688" : 261,
            "634880" : 253,
            "643072" : 265,
            "651264" : 306,
            "659456" : 315,
            "667648" : 323,
            "675840" : 325,
            "684032" : 322,
            "692224" : 312,
            "700416" : 294,
            "708608" : 333,
            "716800" : 264,
            "724992" : 294,
            "733184" : 225,
            "741376" : 254,
            "749568" : 222,
            "757760" : 211,
            "765952" : 206,
            "774144" : 234,
            "782336" : 204,
            "790528" : 203,
            "798720" : 196,
            "806912" : 190,
            "815104" : 197,
            "823296" : 242,
            "831488" : 213,
            "839680" : 238,
            "847872" : 181,
            "856064" : 192,
            "864256" : 169,
            "872448" : 189,
            "880640" : 162,
            "888832" : 161,
            "897024" : 164,
            "905216" : 128,
            "913408" : 131,
            "921600" : 120,
            "929792" : 122,
            "937984" : 104,
            "946176" : 107,
            "954368" : 112,
            "962560" : 96,
            "970752" : 108,
            "978944" : 108,
            "987136" : 76,
            "995328" : 96,
            "1003520" : 94,
            "1011712" : 85,
            "1019904" : 86,
            "1028096" : 90,
            "1036288" : 83,
            "1044480" : 87,
            "1056768" : 207,
            "1073152" : 204,
            "1089536" : 180,
            "1105920" : 205,
            "1122304" : 196,
            "1138688" : 181,
            "1155072" : 188,
            "1171456" : 173,
            "1187840" : 176,
            "1204224" : 173,
            "1220608" : 160,
            "1236992" : 161,
            "1253376" : 181,
            "1269760" : 180,
            "1286144" : 163,
            "1302528" : 191,
            "1318912" : 188,
            "1335296" : 187,
            "1351680" : 223,
            "1368064" : 220,
            "1384448" : 181,
            "1400832" : 191,
            "1417216" : 212,
            "1433600" : 204,
            "1449984" : 186,
            "1466368" : 221,
            "1482752" : 171,
            "1499136" : 156,
            "1515520" : 199,
            "1531904" : 201,
            "1548288" : 188,
            "1564672" : 190,
            "1581056" : 229,
            "1597440" : 225,
            "1613824" : 263,
            "1630208" : 249,
            "1646592" : 233,
            "1662976" : 245,
            "1679360" : 245,
            "1695744" : 220,
            "1712128" : 214,
            "1728512" : 208,
            "1744896" : 244,
            "1761280" : 193,
            "1777664" : 213,
            "1794048" : 226,
            "1810432" : 216,
            "1826816" : 209,
            "1843200" : 246,
            "1859584" : 278,
            "1875968" : 307,
            "1892352" : 293,
            "1908736" : 273,
            "1925120" : 276,
            "1941504" : 304,
            "1957888" : 289,
            "1974272" : 305,
            "1990656" : 277,
            "2007040" : 249,
            "2023424" : 253,
            "2039808" : 224,
            "2056192" : 199,
            "2072576" : 207,
            "2088960" : 173,
            "2113536" : 252,
            "2146304" : 198,
            "2179072" : 124,
            "2211840" : 58,
            "2244608" : 24,
            "2277376" : 11,
            "2310144" : 6,
            "2342912" : 4,
            "2375680" : 2
          }
        },
        "lat_ns" : {
          "min" : 40773,
          "max" : 14073175,
          "mean" : 57541.286312,
          "stddev" : 96731.545655
        },
        "bw_min" : 33688,
        "bw_max" : 46084,
        "bw_agg" : 25.007039,
        "bw_mean" : 42812.800834,
        "bw_dev" : 1046.393931,
        "bw_samples" : 959,
        "iops_min" : 8422,
        "iops_max" : 11521,
        "iops_mean" : 10703.145985,
        "iops_stddev" : 261.594164,
        "iops_samples" : 959
      },
      "write" : {
        "io_bytes" : 21034754048,
        "io_kbytes" : 20541752,
        "bw_bytes" : 175288156,
        "bw" : 171179,
        "iops" : 42794.960042,
        "runtime" : 120001,
        "total_ios" : 5135438,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2369,
          "max" : 13887309,
          "mean" : 3636.384301,
          "stddev" : 15480.081782
        },
        "clat_ns" : {
          "min" : 2394,
          "max" : 1329696,
          "mean" : 31119.083587,
          "stddev" : 3321.719830,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 47360,
            "99.500000" : 49408,
            "99.900000" : 55040,
            "99.950000" : 73216,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2384" : 1,
            "15168" : 1,
            "18304" : 2,
            "18816" : 1,
            "20352" : 1,
            "21376" : 1,
            "21632" : 1,
            "21888" : 1,
            "22144" : 2,
            "22400" : 1,
            "22656" : 3,
            "22912" : 6,
            "23424" : 10,
            "23680" : 12,
            "23936" : 22,
            "24192" : 31,
            "24448" : 68,
            "24704" : 126,
            "24960" : 241,
            "25216" : 394,
            "25472" : 758,
            "25728" : 1225,
            "25984" : 2016,
            "26240" : 3352,
            "26496" : 5589,
            "26752" : 8717,
            "27008" : 13454,
            "27264" : 20396,
            "27520" : 30387,
            "27776" : 43985,
            "28032" : 63082,
            "28288" : 89342,
            "28544" : 123853,
            "28800" : 165672,
            "29056" : 204546,
            "29312" : 239916,
            "29568" : 276567,
            "29824" : 324645,
            "30080" : 379841,
            "30336" : 408958,
            "30592" : 394754,
            "30848" : 343851,
            "31104" : 282522,
            "31360" : 230255,
            "31616" : 188621,
            "31872" : 160996,
            "32128" : 140325,
            "32384" : 122701,
            "32640" : 107304,
            "33024" : 174076,
            "33536" : 129897,
            "34048" : 98365,
            "34560" : 74185,
            "35072" : 55747,
            "35584" : 40858,
            "36096" : 30143,
            "36608" : 22326,
            "37120" : 17104,
            "37632" : 12658,
            "38144" : 9622,
            "38656" : 7271,
            "39168" : 5563,
            "39680" : 4451,
            "40192" : 3333,
            "40704" : 2745,
            "41216" : 2304,
            "41728" : 1750,
            "42240" : 1520,
            "42752" : 1279,
            "43264" : 1036,
            "43776" : 842,
            "44288" : 752,
            "44800" : 675,
            "45312" : 710,
            "45824" : 850,
            "46336" : 1183,
            "46848" : 1913,
            "47360" : 3244,
            "47872" : 4662,
            "48384" : 6361,
            "48896" : 7791,
            "49408" : 7279,
            "49920" : 5021,
            "50432" : 3575,
            "50944" : 2765,
            "51456" : 2083,
            "51968" : 1674,
            "52480" : 1289,
            "52992" : 976,
            "53504" : 773,
            "54016" : 607,
            "54528" : 458,
            "55040" : 375,
            "55552" : 243,
            "56064" : 193,
            "56576" : 133,
            "57088" : 113,
            "57600" : 114,
            "58112" : 78,
            "58624" : 64,
            "59136" : 49,
            "59648" : 45,
            "60160" : 35,
            "60672" : 37,
            "61184" : 26,
            "61696" : 38,
            "62208" : 28,
            "62720" : 31,
            "63232" : 22,
            "63744" : 30,
            "64256" : 33,
            "64768" : 38,
            "65280" : 41,
            "66048" : 99,
            "67072" : 122,
            "68096" : 141,
            "69120" : 140,
            "70144" : 99,
            "71168" : 105,
            "72192" : 99,
            "73216" : 96,
            "74240" : 100,
            "75264" : 83,
            "76288" : 70,
            "77312" : 58,
            "78336" : 64,
            "79360" : 61,
            "80384" : 63,
            "81408" : 71,
            "82432" : 70,
            "83456" : 76,
            "84480" : 86,
            "85504" : 63,
            "86528" : 57,
            "87552" : 60,
            "88576" : 42,
            "89600" : 49,
            "90624" : 43,
            "91648" : 45,
            "92672" : 46,
            "93696" : 44,
            "94720" : 48,
            "95744" : 42,
            "96768" : 37,
            "97792" : 59,
            "98816" : 49,
            "99840" : 55,
            "100864" : 39,
            "101888" : 38,
            "102912" : 39,
            "103936" : 43,
            "104960" : 40,
            "105984" : 33,
            "107008" : 21,
            "108032" : 32,
            "109056" : 24,
            "110080" : 40,
            "111104" : 37,
            "112128" : 23,
            "113152" : 20,
            "114176" : 30,
            "115200" : 28,
            "116224" : 27,
            "117248" : 18,
            "118272" : 34,
            "119296" : 25,
            "120320" : 19,
            "121344" : 18,
            "122368" : 19,
            "123392" : 18,
            "124416" : 23,
            "125440" : 12,
            "126464" : 14,
            "127488" : 10,
            "128512" : 12,
            "129536" : 14,
            "130560" : 14,
            "132096" : 29,
            "134144" : 24,
            "136192" : 13,
            "138240" : 17,
            "140288" : 15,
            "142336" : 6,
            "144384" : 4,
            "146432" : 11,
            "148480" : 10,
            "150528" : 5,
            "152576" : 6,
            "154624" : 2,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 2,
            "175104" : 1,
            "177152" : 3,
            "179200" : 3,
            "183296" : 2,
            "187392" : 1,
            "197632" : 2,
            "199680" : 1,
            "203776" : 1,
            "207872" : 2,
            "209920" : 1,
            "214016" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "236544" : 1,
            "246784" : 1,
            "268288" : 1,
            "284672" : 3,
            "292864" : 2,
            "296960" : 3,
            "346112" : 1,
            "350208" : 1,
            "358400" : 1,
            "362496" : 3,
            "378880" : 1,
            "399360" : 1,
            "411648" : 1,
            "428032" : 1,
            "432128" : 2,
            "1335296" : 1
          }
        },
        "lat_ns" : {
          "min" : 27067,
          "max" : 13921725,
          "mean" : 34842.812707,
          "stddev" : 15852.346565
        },
        "bw_min" : 33712,
        "bw_max" : 46584,
        "bw_agg" : 25.006722,
        "bw_mean" : 42806.256517,
        "bw_dev" : 1099.505978,
        "bw_samples" : 959,
        "iops_min" : 8428,
        "iops_max" : 11646,
        "iops_mean" : 10701.505735,
        "iops_stddev" : 274.869606,
        "iops_samples" : 959
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.417917,
      "sys_cpu" : 7.827917,
      "ctx" : 10271721,
      "majf" : 0,
      "minf" : 210,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 95.350130,
        "100" : 3.478154,
        "250" : 0.822589,
        "500" : 0.081088,
        "750" : 0.073406,
        "1000" : 0.048318
      },
      "latency_ms" : {
        "2" : 0.127147,
        "4" : 0.019082,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 856065,
      "write_ios" : 854061,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46248,
      "write_ticks" : 26378,
      "in_queue" : 72562,
      "util" : 45.798943
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 855562,
      "write_ios" : 854566,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46145,
      "write_ticks" : 26021,
      "in_queue" : 72110,
      "util" : 45.657757
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 854549,
      "write_ios" : 855577,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45917,
      "write_ticks" : 26198,
      "in_queue" : 72034,
      "util" : 45.562254
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 854153,
      "write_ios" : 855973,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45744,
      "write_ticks" : 26158,
      "in_queue" : 71820,
      "util" : 45.595250
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 855850,
      "write_ios" : 854276,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46272,
      "write_ticks" : 26108,
      "in_queue" : 72335,
      "util" : 45.807339
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 854683,
      "write_ios" : 855443,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45764,
      "write_ticks" : 25669,
      "in_queue" : 71341,
      "util" : 45.367953
    }
  ]
}

[STDERR]

