fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "38656" : 78,
            "39168" : 126,
            "39680" : 196,
            "40192" : 441,
            "40704" : 1054,
            "41216" : 2720,
            "41728" : 7251,
            "42240" : 18843,
            "42752" : 42456,
            "43264" : 86266,
            "43776" : 164417,
            "44288" : 277882,
            "44800" : 384808,
            "45312" : 493307,
            "45824" : 605944,
            "46336" : 595193,
            "46848" : 460617,
            "47360" : 327791,
            "47872" : 244473,
            "48384" : 193244,
            "48896" : 151344,
            "49408" : 115648,
            "49920" : 86026,
            "50432" : 65181,
            "50944" : 49218,
            "51456" : 37281,
            "51968" : 28294,
            "52480" : 21669,
            "52992" : 17411,
            "53504" : 14259,
            "54016" : 11886,
            "54528" : 10475,
            "55040" : 9189,
            "55552" : 8204,
            "56064" : 7726,
            "56576" : 7216,
            "57088" : 7029,
            "57600" : 6859,
            "58112" : 6640,
            "58624" : 6565,
            "59136" : 6528,
            "59648" : 6779,
            "60160" : 7049,
            "60672" : 7616,
            "61184" : 8323,
            "61696" : 9278,
            "62208" : 10373,
            "62720" : 12014,
            "63232" : 13896,
            "63744" : 15236,
            "64256" : 16164,
            "64768" : 16690,
            "65280" : 15309,
            "66048" : 20921,
            "67072" : 12182,
            "68096" : 7545,
            "69120" : 4669,
            "70144" : 3031,
            "71168" : 2034,
            "72192" : 1464,
            "73216" : 1138,
            "74240" : 946,
            "75264" : 892,
            "76288" : 789,
            "77312" : 745,
            "78336" : 736,
            "79360" : 741,
            "80384" : 710,
            "81408" : 768,
            "82432" : 715,
            "83456" : 616,
            "84480" : 473,
            "85504" : 390,
            "86528" : 339,
            "87552" : 350,
            "88576" : 329,
            "89600" : 307,
            "90624" : 312,
            "91648" : 333,
            "92672" : 461,
            "93696" : 1172,
            "94720" : 3260,
            "95744" : 7571,
            "96768" : 11841,
            "97792" : 11686,
            "98816" : 7177,
            "99840" : 4399,
            "100864" : 2963,
            "101888" : 1782,
            "102912" : 1128,
            "103936" : 805,
            "104960" : 620,
            "105984" : 532,
            "107008" : 952,
            "108032" : 2490,
            "109056" : 6160,
            "110080" : 10568,
            "111104" : 12373,
            "112128" : 8935,
            "113152" : 5520,
            "114176" : 3645,
            "115200" : 2380,
            "116224" : 1567,
            "117248" : 1126,
            "118272" : 758,
            "119296" : 594,
            "120320" : 496,
            "121344" : 414,
            "122368" : 368,
            "123392" : 381,
            "124416" : 352,
            "125440" : 347,
            "126464" : 373,
            "127488" : 438,
            "128512" : 497,
            "129536" : 493,
            "130560" : 442,
            "132096" : 628,
            "134144" : 451,
            "136192" : 348,
            "138240" : 366,
            "140288" : 356,
            "142336" : 336,
            "144384" : 351,
            "146432" : 297,
            "148480" : 312,
            "150528" : 300,
            "152576" : 305,
            "154624" : 292,
            "156672" : 260,
            "158720" : 273,
            "160768" : 267,
            "162816" : 265,
            "164864" : 274,
            "166912" : 249,
            "168960" : 245,
            "171008" : 263,
            "173056" : 263,
            "175104" : 233,
            "177152" : 233,
            "179200" : 238,
            "181248" : 242,
            "183296" : 258,
            "185344" : 273,
            "187392" : 225,
            "189440" : 236,
            "191488" : 257,
            "193536" : 247,
            "195584" : 240,
            "197632" : 241,
            "199680" : 254,
            "201728" : 226,
            "203776" : 219,
            "205824" : 240,
            "207872" : 199,
            "209920" : 201,
            "211968" : 222,
            "214016" : 173,
            "216064" : 206,
            "218112" : 206,
            "220160" : 180,
            "222208" : 220,
            "224256" : 196,
            "226304" : 180,
            "228352" : 184,
            "230400" : 182,
            "232448" : 192,
            "234496" : 191,
            "236544" : 181,
            "238592" : 187,
            "240640" : 192,
            "242688" : 215,
            "244736" : 210,
            "246784" : 193,
            "248832" : 214,
            "250880" : 190,
            "252928" : 198,
            "254976" : 217,
            "257024" : 184,
            "259072" : 202,
            "261120" : 214,
            "264192" : 406,
            "268288" : 334,
            "272384" : 173,
            "276480" : 113,
            "280576" : 105,
            "284672" : 84,
            "288768" : 88,
            "292864" : 107,
            "296960" : 87,
            "301056" : 104,
            "305152" : 92,
            "309248" : 98,
            "313344" : 92,
            "317440" : 107,
            "321536" : 96,
            "325632" : 104,
            "329728" : 113,
            "333824" : 99,
            "337920" : 93,
            "342016" : 91,
            "346112" : 91,
            "350208" : 106,
            "354304" : 106,
            "358400" : 112,
            "362496" : 104,
            "366592" : 114,
            "370688" : 110,
            "374784" : 124,
            "378880" : 115,
            "382976" : 110,
            "387072" : 111,
            "391168" : 123,
            "395264" : 105,
            "399360" : 113,
            "403456" : 138,
            "407552" : 123,
            "411648" : 113,
            "415744" : 111,
            "419840" : 123,
            "423936" : 112,
            "428032" : 116,
            "432128" : 108,
            "436224" : 119,
            "440320" : 118,
            "444416" : 99,
            "448512" : 101,
            "452608" : 90,
            "456704" : 108,
            "460800" : 102,
            "464896" : 100,
            "468992" : 100,
            "473088" : 92,
            "477184" : 96,
            "481280" : 91,
            "485376" : 96,
            "489472" : 91,
            "493568" : 105,
            "497664" : 93,
            "501760" : 87,
            "505856" : 77,
            "509952" : 87,
            "514048" : 104,
            "518144" : 86,
            "522240" : 90,
            "528384" : 174,
            "536576" : 171,
            "544768" : 193,
            "552960" : 173,
            "561152" : 192,
            "569344" : 213,
            "577536" : 177,
            "585728" : 202,
            "593920" : 222,
            "602112" : 210,
            "610304" : 229,
            "618496" : 240,
            "626688" : 268,
            "634880" : 250,
            "643072" : 278,
            "651264" : 302,
            "659456" : 290,
            "667648" : 304,
            "675840" : 302,
            "684032" : 299,
            "692224" : 274,
            "700416" : 289,
            "708608" : 251,
            "716800" : 253,
            "724992" : 239,
            "733184" : 231,
            "741376" : 230,
            "749568" : 203,
            "757760" : 196,
            "765952" : 203,
            "774144" : 197,
            "782336" : 176,
            "790528" : 169,
            "798720" : 182,
            "806912" : 192,
            "815104" : 209,
            "823296" : 208,
            "831488" : 189,
            "839680" : 192,
            "847872" : 164,
            "856064" : 186,
            "864256" : 151,
            "872448" : 169,
            "880640" : 147,
            "888832" : 130,
            "897024" : 148,
            "905216" : 132,
            "913408" : 113,
            "921600" : 96,
            "929792" : 120,
            "937984" : 89,
            "946176" : 87,
            "954368" : 90,
            "962560" : 85,
            "970752" : 83,
            "978944" : 89,
            "987136" : 92,
            "995328" : 90,
            "1003520" : 94,
            "1011712" : 93,
            "1019904" : 74,
            "1028096" : 84,
            "1036288" : 93,
            "1044480" : 74,
            "1056768" : 200,
            "1073152" : 202,
            "1089536" : 219,
            "1105920" : 196,
            "1122304" : 179,
            "1138688" : 155,
            "1155072" : 187,
            "1171456" : 161,
            "1187840" : 153,
            "1204224" : 160,
            "1220608" : 151,
            "1236992" : 166,
            "1253376" : 180,
            "1269760" : 171,
            "1286144" : 172,
            "1302528" : 188,
            "1318912" : 161,
            "1335296" : 192,
            "1351680" : 207,
            "1368064" : 200,
            "1384448" : 172,
            "1400832" : 190,
            "1417216" : 214,
            "1433600" : 193,
            "1449984" : 159,
            "1466368" : 182,
            "1482752" : 175,
            "1499136" : 163,
            "1515520" : 161,
            "1531904" : 208,
            "1548288" : 204,
            "1564672" : 173,
            "1581056" : 230,
            "1597440" : 233,
            "1613824" : 227,
            "1630208" : 225,
            "1646592" : 222,
            "1662976" : 207,
            "1679360" : 207,
            "1695744" : 225,
            "1712128" : 202,
            "1728512" : 211,
            "1744896" : 214,
            "1761280" : 198,
            "1777664" : 200,
            "1794048" : 183,
            "1810432" : 227,
            "1826816" : 249,
            "1843200" : 283,
            "1859584" : 275,
            "1875968" : 296,
            "1892352" : 297,
            "1908736" : 289,
            "1925120" : 266,
            "1941504" : 254,
            "1957888" : 257,
            "1974272" : 257,
            "1990656" : 239,
            "2007040" : 247,
            "2023424" : 240,
            "2039808" : 205,
            "2056192" : 201,
            "2072576" : 158,
            "2088960" : 171,
            "2113536" : 201,
            "2146304" : 146,
            "2179072" : 110,
            "2211840" : 67,
            "2244608" : 20,
            "2277376" : 10,
            "2310144" : 4,
            "2342912" : 3,
            "3096576" : 1
          }
        },
        "lat_ns" : {
          "min" : 41133,
          "max" : 14386470,
          "mean" : 59043.402784,
          "stddev" : 95217.016505
        },
        "bw_min" : 31879,
        "bw_max" : 44056,
        "bw_agg" : 25.007210,
        "bw_mean" : 41340.419018,
        "bw_dev" : 1063.150827,
        "bw_samples" : 957,
        "iops_min" : 7969,
        "iops_max" : 11014,
        "iops_mean" : 10335.064786,
        "iops_stddev" : 265.799174,
        "iops_samples" : 957
      },
      "write" : {
        "io_bytes" : 20337803264,
        "io_kbytes" : 19861136,
        "bw_bytes" : 169478869,
        "bw" : 165506,
        "iops" : 41376.677055,
        "runtime" : 120002,
        "total_ios" : 4965284,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2171,
          "max" : 14361811,
          "mean" : 4438.399574,
          "stddev" : 18864.956686
        },
        "clat_ns" : {
          "min" : 387,
          "max" : 474000,
          "mean" : 31959.061352,
          "stddev" : 4137.822352,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 29824,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31104,
            "60.000000" : 31616,
            "70.000000" : 32128,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 37120,
            "99.000000" : 49920,
            "99.500000" : 51456,
            "99.900000" : 65280,
            "99.950000" : 80384,
            "99.990000" : 119296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "418" : 1,
            "434" : 1,
            "450" : 1,
            "462" : 1,
            "612" : 1,
            "708" : 1,
            "1448" : 1,
            "1832" : 1,
            "2096" : 2,
            "3184" : 1,
            "4128" : 1,
            "5408" : 1,
            "5856" : 1,
            "6304" : 1,
            "6880" : 3,
            "7072" : 1,
            "7200" : 1,
            "7264" : 1,
            "7584" : 2,
            "7776" : 1,
            "7904" : 1,
            "8512" : 1,
            "8640" : 1,
            "8768" : 1,
            "8896" : 2,
            "9024" : 2,
            "9152" : 2,
            "9280" : 3,
            "9408" : 2,
            "9536" : 3,
            "9792" : 7,
            "9920" : 5,
            "10048" : 3,
            "10176" : 4,
            "10304" : 2,
            "10432" : 4,
            "10560" : 3,
            "10688" : 7,
            "10816" : 6,
            "10944" : 2,
            "11072" : 8,
            "11200" : 9,
            "11328" : 8,
            "11456" : 14,
            "11584" : 10,
            "11712" : 15,
            "11840" : 20,
            "11968" : 18,
            "12096" : 29,
            "12224" : 31,
            "12352" : 44,
            "12480" : 42,
            "12608" : 60,
            "12736" : 59,
            "12864" : 62,
            "12992" : 70,
            "13120" : 90,
            "13248" : 99,
            "13376" : 120,
            "13504" : 113,
            "13632" : 126,
            "13760" : 149,
            "13888" : 149,
            "14016" : 168,
            "14144" : 181,
            "14272" : 186,
            "14400" : 190,
            "14528" : 222,
            "14656" : 257,
            "14784" : 229,
            "14912" : 220,
            "15040" : 232,
            "15168" : 218,
            "15296" : 177,
            "15424" : 169,
            "15552" : 169,
            "15680" : 151,
            "15808" : 127,
            "15936" : 131,
            "16064" : 114,
            "16192" : 96,
            "16320" : 89,
            "16512" : 168,
            "16768" : 130,
            "17024" : 126,
            "17280" : 96,
            "17536" : 91,
            "17792" : 70,
            "18048" : 68,
            "18304" : 46,
            "18560" : 55,
            "18816" : 46,
            "19072" : 42,
            "19328" : 46,
            "19584" : 10,
            "19840" : 19,
            "20096" : 18,
            "20352" : 19,
            "20608" : 17,
            "20864" : 18,
            "21120" : 15,
            "21376" : 10,
            "21632" : 18,
            "21888" : 15,
            "22144" : 10,
            "22400" : 15,
            "22656" : 14,
            "22912" : 30,
            "23168" : 27,
            "23424" : 31,
            "23680" : 31,
            "23936" : 49,
            "24192" : 66,
            "24448" : 69,
            "24704" : 118,
            "24960" : 146,
            "25216" : 248,
            "25472" : 376,
            "25728" : 576,
            "25984" : 1004,
            "26240" : 1579,
            "26496" : 2475,
            "26752" : 4014,
            "27008" : 6266,
            "27264" : 9695,
            "27520" : 15285,
            "27776" : 22597,
            "28032" : 33540,
            "28288" : 47420,
            "28544" : 65828,
            "28800" : 92318,
            "29056" : 126635,
            "29312" : 165989,
            "29568" : 199313,
            "29824" : 225403,
            "30080" : 253976,
            "30336" : 291744,
            "30592" : 336840,
            "30848" : 366051,
            "31104" : 358347,
            "31360" : 316565,
            "31616" : 260392,
            "31872" : 209586,
            "32128" : 172759,
            "32384" : 147683,
            "32640" : 129644,
            "33024" : 218617,
            "33536" : 170751,
            "34048" : 130942,
            "34560" : 97375,
            "35072" : 75051,
            "35584" : 58077,
            "36096" : 43844,
            "36608" : 32918,
            "37120" : 25480,
            "37632" : 20142,
            "38144" : 15693,
            "38656" : 12406,
            "39168" : 10139,
            "39680" : 8674,
            "40192" : 7452,
            "40704" : 6399,
            "41216" : 5759,
            "41728" : 5247,
            "42240" : 4931,
            "42752" : 4831,
            "43264" : 4810,
            "43776" : 5020,
            "44288" : 5274,
            "44800" : 5052,
            "45312" : 4773,
            "45824" : 4977,
            "46336" : 5269,
            "46848" : 5962,
            "47360" : 7154,
            "47872" : 8803,
            "48384" : 9800,
            "48896" : 10873,
            "49408" : 11588,
            "49920" : 10165,
            "50432" : 7386,
            "50944" : 5490,
            "51456" : 4186,
            "51968" : 3503,
            "52480" : 2798,
            "52992" : 2242,
            "53504" : 1740,
            "54016" : 1374,
            "54528" : 1067,
            "55040" : 836,
            "55552" : 720,
            "56064" : 536,
            "56576" : 431,
            "57088" : 395,
            "57600" : 296,
            "58112" : 271,
            "58624" : 209,
            "59136" : 204,
            "59648" : 212,
            "60160" : 161,
            "60672" : 164,
            "61184" : 120,
            "61696" : 148,
            "62208" : 142,
            "62720" : 149,
            "63232" : 141,
            "63744" : 127,
            "64256" : 134,
            "64768" : 139,
            "65280" : 143,
            "66048" : 325,
            "67072" : 295,
            "68096" : 257,
            "69120" : 207,
            "70144" : 178,
            "71168" : 153,
            "72192" : 139,
            "73216" : 155,
            "74240" : 125,
            "75264" : 121,
            "76288" : 99,
            "77312" : 112,
            "78336" : 106,
            "79360" : 104,
            "80384" : 88,
            "81408" : 75,
            "82432" : 104,
            "83456" : 98,
            "84480" : 103,
            "85504" : 93,
            "86528" : 80,
            "87552" : 63,
            "88576" : 47,
            "89600" : 43,
            "90624" : 65,
            "91648" : 55,
            "92672" : 56,
            "93696" : 51,
            "94720" : 56,
            "95744" : 65,
            "96768" : 56,
            "97792" : 48,
            "98816" : 54,
            "99840" : 68,
            "100864" : 61,
            "101888" : 56,
            "102912" : 59,
            "103936" : 44,
            "104960" : 54,
            "105984" : 53,
            "107008" : 34,
            "108032" : 31,
            "109056" : 37,
            "110080" : 23,
            "111104" : 23,
            "112128" : 34,
            "113152" : 34,
            "114176" : 21,
            "115200" : 31,
            "116224" : 29,
            "117248" : 28,
            "118272" : 20,
            "119296" : 27,
            "120320" : 20,
            "121344" : 18,
            "122368" : 24,
            "123392" : 23,
            "124416" : 20,
            "125440" : 15,
            "126464" : 9,
            "127488" : 21,
            "128512" : 15,
            "129536" : 23,
            "130560" : 17,
            "132096" : 26,
            "134144" : 21,
            "136192" : 29,
            "138240" : 23,
            "140288" : 18,
            "142336" : 15,
            "144384" : 17,
            "146432" : 8,
            "148480" : 11,
            "150528" : 10,
            "152576" : 6,
            "154624" : 5,
            "156672" : 4,
            "158720" : 5,
            "160768" : 3,
            "162816" : 4,
            "164864" : 2,
            "171008" : 2,
            "173056" : 2,
            "175104" : 1,
            "177152" : 2,
            "181248" : 1,
            "183296" : 1,
            "185344" : 2,
            "187392" : 1,
            "197632" : 2,
            "201728" : 1,
            "205824" : 2,
            "222208" : 1,
            "224256" : 1,
            "226304" : 3,
            "228352" : 2,
            "236544" : 3,
            "238592" : 1,
            "250880" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 3,
            "276480" : 2,
            "280576" : 1,
            "284672" : 2,
            "288768" : 2,
            "292864" : 1,
            "305152" : 1,
            "313344" : 1,
            "317440" : 2,
            "325632" : 1,
            "333824" : 3,
            "354304" : 2,
            "370688" : 2,
            "382976" : 1,
            "395264" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "428032" : 1,
            "464896" : 1,
            "473088" : 1
          }
        },
        "lat_ns" : {
          "min" : 27490,
          "max" : 14416718,
          "mean" : 36485.880531,
          "stddev" : 19328.465269
        },
        "bw_min" : 31976,
        "bw_max" : 44880,
        "bw_agg" : 25.007079,
        "bw_mean" : 41388.216301,
        "bw_dev" : 1133.351768,
        "bw_samples" : 957,
        "iops_min" : 7994,
        "iops_max" : 11220,
        "iops_mean" : 10347.010449,
        "iops_stddev" : 283.340688,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.423741,
      "sys_cpu" : 9.355606,
      "ctx" : 9924922,
      "majf" : 0,
      "minf" : 205,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.057613,
        "50" : 92.289272,
        "100" : 6.439679,
        "250" : 0.873046,
        "500" : 0.079629,
        "750" : 0.071447,
        "1000" : 0.045079
      },
      "latency_ms" : {
        "2" : 0.125867,
        "4" : 0.017764,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 825686,
      "write_ios" : 826663,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45385,
      "write_ticks" : 25996,
      "in_queue" : 71375,
      "util" : 45.348963
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 825843,
      "write_ios" : 826505,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45226,
      "write_ticks" : 26012,
      "in_queue" : 71252,
      "util" : 45.440750
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 825847,
      "write_ios" : 826501,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45317,
      "write_ticks" : 26091,
      "in_queue" : 71408,
      "util" : 45.249808
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 824999,
      "write_ios" : 827349,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45089,
      "write_ticks" : 26355,
      "in_queue" : 71471,
      "util" : 45.464402
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 825801,
      "write_ios" : 826547,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45436,
      "write_ticks" : 26153,
      "in_queue" : 71640,
      "util" : 45.449693
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 826099,
      "write_ios" : 826249,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44770,
      "write_ticks" : 25670,
      "in_queue" : 70429,
      "util" : 44.923136
    }
  ]
}

[STDERR]

