fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "7648" : 1,
            "8896" : 1,
            "14912" : 1,
            "16320" : 1,
            "20096" : 2,
            "20864" : 1,
            "21120" : 1,
            "21376" : 2,
            "22400" : 2,
            "22656" : 5,
            "23168" : 7,
            "23424" : 6,
            "23680" : 6,
            "23936" : 4,
            "24192" : 7,
            "24448" : 1,
            "24704" : 3,
            "24960" : 6,
            "25216" : 9,
            "25472" : 7,
            "25728" : 15,
            "25984" : 16,
            "26240" : 20,
            "26496" : 35,
            "26752" : 45,
            "27008" : 63,
            "27264" : 79,
            "27520" : 154,
            "27776" : 183,
            "28032" : 257,
            "28288" : 346,
            "28544" : 385,
            "28800" : 487,
            "29056" : 573,
            "29312" : 637,
            "29568" : 643,
            "29824" : 746,
            "30080" : 740,
            "30336" : 690,
            "30592" : 636,
            "30848" : 547,
            "31104" : 483,
            "31360" : 401,
            "31616" : 324,
            "31872" : 261,
            "32128" : 234,
            "32384" : 210,
            "32640" : 185,
            "33024" : 282,
            "33536" : 207,
            "34048" : 142,
            "34560" : 104,
            "35072" : 77,
            "35584" : 76,
            "36096" : 61,
            "36608" : 45,
            "37120" : 34,
            "37632" : 31,
            "38144" : 45,
            "38656" : 68,
            "39168" : 114,
            "39680" : 183,
            "40192" : 335,
            "40704" : 924,
            "41216" : 2392,
            "41728" : 6504,
            "42240" : 16555,
            "42752" : 37069,
            "43264" : 75163,
            "43776" : 143492,
            "44288" : 249954,
            "44800" : 362344,
            "45312" : 477768,
            "45824" : 606114,
            "46336" : 612958,
            "46848" : 476542,
            "47360" : 335928,
            "47872" : 250204,
            "48384" : 195991,
            "48896" : 154275,
            "49408" : 119304,
            "49920" : 88349,
            "50432" : 67476,
            "50944" : 51371,
            "51456" : 39068,
            "51968" : 29700,
            "52480" : 23099,
            "52992" : 18184,
            "53504" : 15129,
            "54016" : 12408,
            "54528" : 10852,
            "55040" : 9616,
            "55552" : 8732,
            "56064" : 7907,
            "56576" : 7508,
            "57088" : 7189,
            "57600" : 7071,
            "58112" : 6986,
            "58624" : 6865,
            "59136" : 6878,
            "59648" : 7082,
            "60160" : 7273,
            "60672" : 7805,
            "61184" : 8389,
            "61696" : 9261,
            "62208" : 10720,
            "62720" : 12398,
            "63232" : 15115,
            "63744" : 16592,
            "64256" : 18216,
            "64768" : 19659,
            "65280" : 18184,
            "66048" : 25653,
            "67072" : 14881,
            "68096" : 9315,
            "69120" : 5782,
            "70144" : 3581,
            "71168" : 2459,
            "72192" : 1747,
            "73216" : 1327,
            "74240" : 1157,
            "75264" : 975,
            "76288" : 967,
            "77312" : 900,
            "78336" : 843,
            "79360" : 846,
            "80384" : 791,
            "81408" : 825,
            "82432" : 762,
            "83456" : 703,
            "84480" : 540,
            "85504" : 466,
            "86528" : 389,
            "87552" : 344,
            "88576" : 360,
            "89600" : 294,
            "90624" : 313,
            "91648" : 287,
            "92672" : 454,
            "93696" : 1000,
            "94720" : 2916,
            "95744" : 7099,
            "96768" : 11582,
            "97792" : 11658,
            "98816" : 7199,
            "99840" : 4393,
            "100864" : 2757,
            "101888" : 1794,
            "102912" : 1169,
            "103936" : 834,
            "104960" : 617,
            "105984" : 582,
            "107008" : 932,
            "108032" : 2341,
            "109056" : 5691,
            "110080" : 10103,
            "111104" : 12247,
            "112128" : 8870,
            "113152" : 5420,
            "114176" : 3609,
            "115200" : 2319,
            "116224" : 1719,
            "117248" : 1165,
            "118272" : 797,
            "119296" : 603,
            "120320" : 501,
            "121344" : 444,
            "122368" : 421,
            "123392" : 371,
            "124416" : 379,
            "125440" : 344,
            "126464" : 370,
            "127488" : 461,
            "128512" : 541,
            "129536" : 561,
            "130560" : 518,
            "132096" : 704,
            "134144" : 443,
            "136192" : 374,
            "138240" : 365,
            "140288" : 367,
            "142336" : 340,
            "144384" : 302,
            "146432" : 347,
            "148480" : 284,
            "150528" : 341,
            "152576" : 288,
            "154624" : 282,
            "156672" : 268,
            "158720" : 288,
            "160768" : 265,
            "162816" : 280,
            "164864" : 264,
            "166912" : 267,
            "168960" : 248,
            "171008" : 250,
            "173056" : 295,
            "175104" : 242,
            "177152" : 239,
            "179200" : 234,
            "181248" : 228,
            "183296" : 242,
            "185344" : 220,
            "187392" : 233,
            "189440" : 242,
            "191488" : 240,
            "193536" : 252,
            "195584" : 238,
            "197632" : 231,
            "199680" : 208,
            "201728" : 239,
            "203776" : 210,
            "205824" : 214,
            "207872" : 207,
            "209920" : 227,
            "211968" : 216,
            "214016" : 195,
            "216064" : 190,
            "218112" : 201,
            "220160" : 205,
            "222208" : 193,
            "224256" : 220,
            "226304" : 206,
            "228352" : 204,
            "230400" : 203,
            "232448" : 213,
            "234496" : 185,
            "236544" : 180,
            "238592" : 189,
            "240640" : 197,
            "242688" : 173,
            "244736" : 164,
            "246784" : 188,
            "248832" : 213,
            "250880" : 192,
            "252928" : 178,
            "254976" : 200,
            "257024" : 227,
            "259072" : 186,
            "261120" : 194,
            "264192" : 411,
            "268288" : 333,
            "272384" : 173,
            "276480" : 117,
            "280576" : 106,
            "284672" : 96,
            "288768" : 114,
            "292864" : 92,
            "296960" : 98,
            "301056" : 94,
            "305152" : 85,
            "309248" : 99,
            "313344" : 99,
            "317440" : 103,
            "321536" : 97,
            "325632" : 106,
            "329728" : 121,
            "333824" : 105,
            "337920" : 90,
            "342016" : 97,
            "346112" : 107,
            "350208" : 129,
            "354304" : 108,
            "358400" : 117,
            "362496" : 111,
            "366592" : 101,
            "370688" : 109,
            "374784" : 121,
            "378880" : 110,
            "382976" : 116,
            "387072" : 134,
            "391168" : 115,
            "395264" : 121,
            "399360" : 114,
            "403456" : 129,
            "407552" : 119,
            "411648" : 140,
            "415744" : 123,
            "419840" : 116,
            "423936" : 126,
            "428032" : 134,
            "432128" : 110,
            "436224" : 120,
            "440320" : 82,
            "444416" : 113,
            "448512" : 107,
            "452608" : 103,
            "456704" : 116,
            "460800" : 104,
            "464896" : 108,
            "468992" : 88,
            "473088" : 94,
            "477184" : 90,
            "481280" : 94,
            "485376" : 82,
            "489472" : 83,
            "493568" : 111,
            "497664" : 79,
            "501760" : 84,
            "505856" : 80,
            "509952" : 71,
            "514048" : 78,
            "518144" : 98,
            "522240" : 89,
            "528384" : 179,
            "536576" : 190,
            "544768" : 205,
            "552960" : 193,
            "561152" : 190,
            "569344" : 166,
            "577536" : 174,
            "585728" : 213,
            "593920" : 189,
            "602112" : 247,
            "610304" : 233,
            "618496" : 245,
            "626688" : 222,
            "634880" : 263,
            "643072" : 278,
            "651264" : 280,
            "659456" : 274,
            "667648" : 305,
            "675840" : 276,
            "684032" : 286,
            "692224" : 286,
            "700416" : 266,
            "708608" : 256,
            "716800" : 253,
            "724992" : 242,
            "733184" : 225,
            "741376" : 216,
            "749568" : 219,
            "757760" : 216,
            "765952" : 197,
            "774144" : 202,
            "782336" : 162,
            "790528" : 178,
            "798720" : 173,
            "806912" : 156,
            "815104" : 194,
            "823296" : 178,
            "831488" : 179,
            "839680" : 191,
            "847872" : 180,
            "856064" : 157,
            "864256" : 184,
            "872448" : 159,
            "880640" : 124,
            "888832" : 128,
            "897024" : 142,
            "905216" : 122,
            "913408" : 132,
            "921600" : 101,
            "929792" : 85,
            "937984" : 84,
            "946176" : 90,
            "954368" : 82,
            "962560" : 77,
            "970752" : 80,
            "978944" : 77,
            "987136" : 82,
            "995328" : 69,
            "1003520" : 81,
            "1011712" : 94,
            "1019904" : 72,
            "1028096" : 82,
            "1036288" : 86,
            "1044480" : 80,
            "1056768" : 170,
            "1073152" : 155,
            "1089536" : 189,
            "1105920" : 167,
            "1122304" : 172,
            "1138688" : 181,
            "1155072" : 160,
            "1171456" : 148,
            "1187840" : 139,
            "1204224" : 161,
            "1220608" : 135,
            "1236992" : 150,
            "1253376" : 142,
            "1269760" : 178,
            "1286144" : 156,
            "1302528" : 170,
            "1318912" : 158,
            "1335296" : 187,
            "1351680" : 177,
            "1368064" : 203,
            "1384448" : 183,
            "1400832" : 182,
            "1417216" : 168,
            "1433600" : 184,
            "1449984" : 182,
            "1466368" : 184,
            "1482752" : 182,
            "1499136" : 186,
            "1515520" : 180,
            "1531904" : 180,
            "1548288" : 196,
            "1564672" : 181,
            "1581056" : 228,
            "1597440" : 262,
            "1613824" : 225,
            "1630208" : 209,
            "1646592" : 235,
            "1662976" : 234,
            "1679360" : 213,
            "1695744" : 239,
            "1712128" : 192,
            "1728512" : 220,
            "1744896" : 190,
            "1761280" : 166,
            "1777664" : 172,
            "1794048" : 201,
            "1810432" : 202,
            "1826816" : 241,
            "1843200" : 260,
            "1859584" : 267,
            "1875968" : 283,
            "1892352" : 294,
            "1908736" : 316,
            "1925120" : 262,
            "1941504" : 250,
            "1957888" : 254,
            "1974272" : 261,
            "1990656" : 274,
            "2007040" : 244,
            "2023424" : 231,
            "2039808" : 190,
            "2056192" : 180,
            "2072576" : 180,
            "2088960" : 168,
            "2113536" : 231,
            "2146304" : 160,
            "2179072" : 105,
            "2211840" : 68,
            "2244608" : 22,
            "2277376" : 13,
            "2310144" : 4
          }
        },
        "lat_ns" : {
          "min" : 41443,
          "max" : 14308615,
          "mean" : 59112.853519,
          "stddev" : 94127.416605
        },
        "bw_min" : 32408,
        "bw_max" : 44088,
        "bw_agg" : 25.002174,
        "bw_mean" : 41244.835946,
        "bw_dev" : 1111.039291,
        "bw_samples" : 957,
        "iops_min" : 8102,
        "iops_max" : 11022,
        "iops_mean" : 10311.189133,
        "iops_stddev" : 277.758954,
        "iops_samples" : 957
      },
      "write" : {
        "io_bytes" : 20287234048,
        "io_kbytes" : 19811752,
        "bw_bytes" : 169057466,
        "bw" : 165095,
        "iops" : 41273.795437,
        "runtime" : 120002,
        "total_ios" : 4952938,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2531,
          "max" : 14264866,
          "mean" : 4487.814682,
          "stddev" : 20610.820942
        },
        "clat_ns" : {
          "min" : 394,
          "max" : 560589,
          "mean" : 32058.792927,
          "stddev" : 4204.626816,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 30080,
            "30.000000" : 30592,
            "40.000000" : 30848,
            "50.000000" : 31104,
            "60.000000" : 31616,
            "70.000000" : 32128,
            "80.000000" : 33024,
            "90.000000" : 35072,
            "95.000000" : 37632,
            "99.000000" : 49920,
            "99.500000" : 51968,
            "99.900000" : 66048,
            "99.950000" : 82432,
            "99.990000" : 121344,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "394" : 1,
            "398" : 1,
            "402" : 1,
            "454" : 1,
            "532" : 1,
            "556" : 1,
            "604" : 1,
            "4192" : 1,
            "4768" : 1,
            "5088" : 1,
            "5216" : 1,
            "5344" : 1,
            "5408" : 1,
            "5728" : 2,
            "6112" : 1,
            "6304" : 1,
            "6496" : 1,
            "6560" : 1,
            "7008" : 2,
            "7456" : 1,
            "7648" : 1,
            "7904" : 1,
            "7968" : 1,
            "8160" : 1,
            "8256" : 2,
            "8512" : 2,
            "8768" : 4,
            "8896" : 2,
            "9024" : 2,
            "9152" : 2,
            "9280" : 4,
            "9408" : 2,
            "9536" : 2,
            "9664" : 1,
            "9792" : 2,
            "9920" : 5,
            "10048" : 4,
            "10176" : 2,
            "10304" : 3,
            "10432" : 3,
            "10560" : 2,
            "10688" : 4,
            "10816" : 5,
            "10944" : 6,
            "11072" : 5,
            "11200" : 4,
            "11328" : 4,
            "11456" : 7,
            "11584" : 16,
            "11712" : 9,
            "11840" : 20,
            "11968" : 24,
            "12096" : 27,
            "12224" : 31,
            "12352" : 30,
            "12480" : 35,
            "12608" : 40,
            "12736" : 50,
            "12864" : 60,
            "12992" : 65,
            "13120" : 64,
            "13248" : 90,
            "13376" : 92,
            "13504" : 91,
            "13632" : 126,
            "13760" : 144,
            "13888" : 137,
            "14016" : 151,
            "14144" : 169,
            "14272" : 197,
            "14400" : 193,
            "14528" : 205,
            "14656" : 212,
            "14784" : 242,
            "14912" : 224,
            "15040" : 217,
            "15168" : 229,
            "15296" : 206,
            "15424" : 182,
            "15552" : 164,
            "15680" : 149,
            "15808" : 130,
            "15936" : 136,
            "16064" : 131,
            "16192" : 106,
            "16320" : 104,
            "16512" : 172,
            "16768" : 184,
            "17024" : 126,
            "17280" : 117,
            "17536" : 107,
            "17792" : 69,
            "18048" : 66,
            "18304" : 55,
            "18560" : 50,
            "18816" : 55,
            "19072" : 45,
            "19328" : 29,
            "19584" : 31,
            "19840" : 20,
            "20096" : 18,
            "20352" : 23,
            "20608" : 15,
            "20864" : 5,
            "21120" : 13,
            "21376" : 17,
            "21632" : 15,
            "21888" : 15,
            "22144" : 10,
            "22400" : 16,
            "22656" : 20,
            "22912" : 24,
            "23168" : 21,
            "23424" : 30,
            "23680" : 46,
            "23936" : 35,
            "24192" : 57,
            "24448" : 77,
            "24704" : 116,
            "24960" : 127,
            "25216" : 198,
            "25472" : 320,
            "25728" : 535,
            "25984" : 841,
            "26240" : 1405,
            "26496" : 2265,
            "26752" : 3497,
            "27008" : 5680,
            "27264" : 8877,
            "27520" : 13531,
            "27776" : 19904,
            "28032" : 29140,
            "28288" : 41211,
            "28544" : 57650,
            "28800" : 80071,
            "29056" : 110177,
            "29312" : 148807,
            "29568" : 185754,
            "29824" : 216677,
            "30080" : 246787,
            "30336" : 284454,
            "30592" : 334326,
            "30848" : 373009,
            "31104" : 372933,
            "31360" : 332119,
            "31616" : 271458,
            "31872" : 217034,
            "32128" : 174679,
            "32384" : 148323,
            "32640" : 131314,
            "33024" : 221527,
            "33536" : 176864,
            "34048" : 135554,
            "34560" : 101229,
            "35072" : 78090,
            "35584" : 60772,
            "36096" : 46080,
            "36608" : 34874,
            "37120" : 26877,
            "37632" : 21128,
            "38144" : 16505,
            "38656" : 13558,
            "39168" : 10856,
            "39680" : 9001,
            "40192" : 7780,
            "40704" : 6852,
            "41216" : 6064,
            "41728" : 5630,
            "42240" : 5135,
            "42752" : 5016,
            "43264" : 5100,
            "43776" : 5231,
            "44288" : 5309,
            "44800" : 5238,
            "45312" : 4929,
            "45824" : 4885,
            "46336" : 5382,
            "46848" : 6094,
            "47360" : 6941,
            "47872" : 8462,
            "48384" : 9868,
            "48896" : 10794,
            "49408" : 11886,
            "49920" : 10830,
            "50432" : 7817,
            "50944" : 5798,
            "51456" : 4515,
            "51968" : 3656,
            "52480" : 2962,
            "52992" : 2450,
            "53504" : 1951,
            "54016" : 1439,
            "54528" : 1252,
            "55040" : 915,
            "55552" : 750,
            "56064" : 627,
            "56576" : 498,
            "57088" : 431,
            "57600" : 344,
            "58112" : 302,
            "58624" : 240,
            "59136" : 209,
            "59648" : 200,
            "60160" : 170,
            "60672" : 165,
            "61184" : 161,
            "61696" : 129,
            "62208" : 154,
            "62720" : 128,
            "63232" : 156,
            "63744" : 127,
            "64256" : 142,
            "64768" : 142,
            "65280" : 153,
            "66048" : 362,
            "67072" : 314,
            "68096" : 257,
            "69120" : 214,
            "70144" : 193,
            "71168" : 173,
            "72192" : 159,
            "73216" : 149,
            "74240" : 135,
            "75264" : 126,
            "76288" : 115,
            "77312" : 121,
            "78336" : 86,
            "79360" : 102,
            "80384" : 104,
            "81408" : 96,
            "82432" : 94,
            "83456" : 111,
            "84480" : 123,
            "85504" : 85,
            "86528" : 91,
            "87552" : 66,
            "88576" : 66,
            "89600" : 49,
            "90624" : 58,
            "91648" : 39,
            "92672" : 52,
            "93696" : 70,
            "94720" : 59,
            "95744" : 51,
            "96768" : 54,
            "97792" : 59,
            "98816" : 53,
            "99840" : 48,
            "100864" : 61,
            "101888" : 46,
            "102912" : 58,
            "103936" : 50,
            "104960" : 55,
            "105984" : 42,
            "107008" : 40,
            "108032" : 58,
            "109056" : 38,
            "110080" : 50,
            "111104" : 38,
            "112128" : 33,
            "113152" : 27,
            "114176" : 27,
            "115200" : 27,
            "116224" : 25,
            "117248" : 25,
            "118272" : 29,
            "119296" : 26,
            "120320" : 22,
            "121344" : 28,
            "122368" : 21,
            "123392" : 26,
            "124416" : 30,
            "125440" : 17,
            "126464" : 18,
            "127488" : 20,
            "128512" : 14,
            "129536" : 22,
            "130560" : 13,
            "132096" : 32,
            "134144" : 24,
            "136192" : 26,
            "138240" : 13,
            "140288" : 24,
            "142336" : 16,
            "144384" : 16,
            "146432" : 12,
            "148480" : 4,
            "150528" : 9,
            "152576" : 5,
            "154624" : 8,
            "156672" : 2,
            "158720" : 9,
            "160768" : 6,
            "162816" : 7,
            "164864" : 2,
            "166912" : 4,
            "168960" : 3,
            "171008" : 1,
            "173056" : 1,
            "175104" : 1,
            "177152" : 2,
            "179200" : 3,
            "189440" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 2,
            "197632" : 2,
            "199680" : 4,
            "201728" : 1,
            "203776" : 2,
            "205824" : 3,
            "207872" : 1,
            "209920" : 2,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 2,
            "238592" : 1,
            "240640" : 1,
            "264192" : 1,
            "268288" : 2,
            "276480" : 1,
            "280576" : 2,
            "288768" : 1,
            "296960" : 3,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "346112" : 1,
            "350208" : 1,
            "366592" : 1,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "387072" : 3,
            "407552" : 2,
            "452608" : 1,
            "528384" : 1,
            "536576" : 1,
            "561152" : 1
          }
        },
        "lat_ns" : {
          "min" : 28058,
          "max" : 14366569,
          "mean" : 36634.763065,
          "stddev" : 21059.085198
        },
        "bw_min" : 32992,
        "bw_max" : 44784,
        "bw_agg" : 25.001416,
        "bw_mean" : 41276.087774,
        "bw_dev" : 1168.952478,
        "bw_samples" : 957,
        "iops_min" : 8248,
        "iops_max" : 11196,
        "iops_mean" : 10319.003135,
        "iops_stddev" : 292.236823,
        "iops_samples" : 957
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.433949,
      "sys_cpu" : 9.419772,
      "ctx" : 9902119,
      "majf" : 0,
      "minf" : 206,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.057302,
        "50" : 91.863423,
        "100" : 6.876941,
        "250" : 0.866462,
        "500" : 0.080923,
        "750" : 0.070370,
        "1000" : 0.043335
      },
      "latency_ms" : {
        "2" : 0.122561,
        "4" : 0.017976,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 825360,
      "write_ios" : 823171,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45351,
      "write_ticks" : 26054,
      "in_queue" : 71392,
      "util" : 45.361994
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 824361,
      "write_ios" : 824174,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44969,
      "write_ticks" : 25736,
      "in_queue" : 70667,
      "util" : 44.954304
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 823024,
      "write_ios" : 825510,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45525,
      "write_ticks" : 25952,
      "in_queue" : 71458,
      "util" : 45.353724
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 822892,
      "write_ios" : 825642,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44883,
      "write_ticks" : 26279,
      "in_queue" : 71155,
      "util" : 45.174016
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 823568,
      "write_ios" : 824966,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45049,
      "write_ticks" : 25883,
      "in_queue" : 70923,
      "util" : 45.107100
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 824551,
      "write_ios" : 823983,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45130,
      "write_ticks" : 26116,
      "in_queue" : 71220,
      "util" : 45.305006
    }
  ]
}

[STDERR]

