fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "36096" : 79,
            "36608" : 75,
            "37120" : 56,
            "37632" : 44,
            "38144" : 56,
            "38656" : 80,
            "39168" : 114,
            "39680" : 178,
            "40192" : 362,
            "40704" : 858,
            "41216" : 2191,
            "41728" : 5903,
            "42240" : 16034,
            "42752" : 37357,
            "43264" : 76717,
            "43776" : 149821,
            "44288" : 257965,
            "44800" : 368390,
            "45312" : 492887,
            "45824" : 625385,
            "46336" : 615016,
            "46848" : 467112,
            "47360" : 331570,
            "47872" : 251841,
            "48384" : 203242,
            "48896" : 162650,
            "49408" : 124529,
            "49920" : 93145,
            "50432" : 71195,
            "50944" : 54321,
            "51456" : 41559,
            "51968" : 31870,
            "52480" : 25307,
            "52992" : 20431,
            "53504" : 17097,
            "54016" : 14511,
            "54528" : 12953,
            "55040" : 11649,
            "55552" : 10630,
            "56064" : 9961,
            "56576" : 9691,
            "57088" : 9335,
            "57600" : 9223,
            "58112" : 9223,
            "58624" : 9018,
            "59136" : 8904,
            "59648" : 8985,
            "60160" : 9392,
            "60672" : 10000,
            "61184" : 10748,
            "61696" : 11476,
            "62208" : 12399,
            "62720" : 12521,
            "63232" : 12120,
            "63744" : 10969,
            "64256" : 9113,
            "64768" : 7157,
            "65280" : 5352,
            "66048" : 7527,
            "67072" : 4532,
            "68096" : 2856,
            "69120" : 1791,
            "70144" : 1196,
            "71168" : 942,
            "72192" : 759,
            "73216" : 656,
            "74240" : 575,
            "75264" : 466,
            "76288" : 464,
            "77312" : 393,
            "78336" : 376,
            "79360" : 376,
            "80384" : 345,
            "81408" : 343,
            "82432" : 360,
            "83456" : 333,
            "84480" : 273,
            "85504" : 285,
            "86528" : 246,
            "87552" : 261,
            "88576" : 257,
            "89600" : 266,
            "90624" : 232,
            "91648" : 276,
            "92672" : 407,
            "93696" : 1066,
            "94720" : 3066,
            "95744" : 7412,
            "96768" : 12359,
            "97792" : 12208,
            "98816" : 7579,
            "99840" : 4833,
            "100864" : 3182,
            "101888" : 1909,
            "102912" : 1260,
            "103936" : 822,
            "104960" : 681,
            "105984" : 629,
            "107008" : 941,
            "108032" : 2416,
            "109056" : 5834,
            "110080" : 10795,
            "111104" : 13420,
            "112128" : 9309,
            "113152" : 5929,
            "114176" : 3897,
            "115200" : 2447,
            "116224" : 1506,
            "117248" : 1045,
            "118272" : 749,
            "119296" : 560,
            "120320" : 516,
            "121344" : 434,
            "122368" : 388,
            "123392" : 424,
            "124416" : 406,
            "125440" : 408,
            "126464" : 457,
            "127488" : 446,
            "128512" : 393,
            "129536" : 327,
            "130560" : 271,
            "132096" : 473,
            "134144" : 345,
            "136192" : 310,
            "138240" : 318,
            "140288" : 276,
            "142336" : 277,
            "144384" : 325,
            "146432" : 321,
            "148480" : 302,
            "150528" : 291,
            "152576" : 267,
            "154624" : 286,
            "156672" : 265,
            "158720" : 255,
            "160768" : 265,
            "162816" : 267,
            "164864" : 266,
            "166912" : 270,
            "168960" : 236,
            "171008" : 257,
            "173056" : 239,
            "175104" : 254,
            "177152" : 241,
            "179200" : 250,
            "181248" : 252,
            "183296" : 238,
            "185344" : 225,
            "187392" : 250,
            "189440" : 220,
            "191488" : 216,
            "193536" : 254,
            "195584" : 225,
            "197632" : 237,
            "199680" : 231,
            "201728" : 230,
            "203776" : 207,
            "205824" : 215,
            "207872" : 199,
            "209920" : 208,
            "211968" : 217,
            "214016" : 211,
            "216064" : 222,
            "218112" : 199,
            "220160" : 199,
            "222208" : 214,
            "224256" : 187,
            "226304" : 198,
            "228352" : 194,
            "230400" : 192,
            "232448" : 186,
            "234496" : 188,
            "236544" : 207,
            "238592" : 206,
            "240640" : 184,
            "242688" : 199,
            "244736" : 146,
            "246784" : 164,
            "248832" : 198,
            "250880" : 182,
            "252928" : 190,
            "254976" : 193,
            "257024" : 194,
            "259072" : 217,
            "261120" : 196,
            "264192" : 383,
            "268288" : 340,
            "272384" : 186,
            "276480" : 132,
            "280576" : 111,
            "284672" : 87,
            "288768" : 96,
            "292864" : 113,
            "296960" : 101,
            "301056" : 118,
            "305152" : 107,
            "309248" : 75,
            "313344" : 97,
            "317440" : 98,
            "321536" : 115,
            "325632" : 109,
            "329728" : 100,
            "333824" : 97,
            "337920" : 88,
            "342016" : 109,
            "346112" : 96,
            "350208" : 121,
            "354304" : 125,
            "358400" : 116,
            "362496" : 116,
            "366592" : 123,
            "370688" : 130,
            "374784" : 115,
            "378880" : 116,
            "382976" : 121,
            "387072" : 129,
            "391168" : 117,
            "395264" : 133,
            "399360" : 103,
            "403456" : 119,
            "407552" : 119,
            "411648" : 111,
            "415744" : 127,
            "419840" : 105,
            "423936" : 111,
            "428032" : 104,
            "432128" : 116,
            "436224" : 134,
            "440320" : 106,
            "444416" : 109,
            "448512" : 102,
            "452608" : 117,
            "456704" : 104,
            "460800" : 88,
            "464896" : 91,
            "468992" : 105,
            "473088" : 97,
            "477184" : 92,
            "481280" : 110,
            "485376" : 83,
            "489472" : 98,
            "493568" : 99,
            "497664" : 100,
            "501760" : 100,
            "505856" : 100,
            "509952" : 105,
            "514048" : 93,
            "518144" : 87,
            "522240" : 75,
            "528384" : 171,
            "536576" : 197,
            "544768" : 184,
            "552960" : 173,
            "561152" : 165,
            "569344" : 187,
            "577536" : 225,
            "585728" : 218,
            "593920" : 248,
            "602112" : 221,
            "610304" : 222,
            "618496" : 226,
            "626688" : 251,
            "634880" : 246,
            "643072" : 270,
            "651264" : 274,
            "659456" : 281,
            "667648" : 271,
            "675840" : 273,
            "684032" : 308,
            "692224" : 273,
            "700416" : 287,
            "708608" : 271,
            "716800" : 267,
            "724992" : 251,
            "733184" : 233,
            "741376" : 251,
            "749568" : 209,
            "757760" : 201,
            "765952" : 186,
            "774144" : 182,
            "782336" : 189,
            "790528" : 197,
            "798720" : 175,
            "806912" : 173,
            "815104" : 182,
            "823296" : 206,
            "831488" : 189,
            "839680" : 192,
            "847872" : 149,
            "856064" : 200,
            "864256" : 158,
            "872448" : 161,
            "880640" : 165,
            "888832" : 120,
            "897024" : 133,
            "905216" : 141,
            "913408" : 124,
            "921600" : 98,
            "929792" : 102,
            "937984" : 77,
            "946176" : 64,
            "954368" : 82,
            "962560" : 76,
            "970752" : 92,
            "978944" : 64,
            "987136" : 71,
            "995328" : 82,
            "1003520" : 97,
            "1011712" : 84,
            "1019904" : 83,
            "1028096" : 100,
            "1036288" : 109,
            "1044480" : 90,
            "1056768" : 195,
            "1073152" : 190,
            "1089536" : 190,
            "1105920" : 213,
            "1122304" : 167,
            "1138688" : 171,
            "1155072" : 176,
            "1171456" : 134,
            "1187840" : 172,
            "1204224" : 160,
            "1220608" : 174,
            "1236992" : 189,
            "1253376" : 163,
            "1269760" : 171,
            "1286144" : 166,
            "1302528" : 197,
            "1318912" : 188,
            "1335296" : 202,
            "1351680" : 193,
            "1368064" : 200,
            "1384448" : 198,
            "1400832" : 190,
            "1417216" : 195,
            "1433600" : 161,
            "1449984" : 180,
            "1466368" : 160,
            "1482752" : 187,
            "1499136" : 179,
            "1515520" : 192,
            "1531904" : 166,
            "1548288" : 188,
            "1564672" : 190,
            "1581056" : 222,
            "1597440" : 234,
            "1613824" : 222,
            "1630208" : 267,
            "1646592" : 235,
            "1662976" : 232,
            "1679360" : 223,
            "1695744" : 207,
            "1712128" : 188,
            "1728512" : 225,
            "1744896" : 167,
            "1761280" : 199,
            "1777664" : 224,
            "1794048" : 217,
            "1810432" : 211,
            "1826816" : 231,
            "1843200" : 253,
            "1859584" : 285,
            "1875968" : 322,
            "1892352" : 322,
            "1908736" : 278,
            "1925120" : 288,
            "1941504" : 247,
            "1957888" : 232,
            "1974272" : 222,
            "1990656" : 244,
            "2007040" : 233,
            "2023424" : 203,
            "2039808" : 199,
            "2056192" : 208,
            "2072576" : 172,
            "2088960" : 157,
            "2113536" : 207,
            "2146304" : 143,
            "2179072" : 80,
            "2211840" : 34,
            "2244608" : 16,
            "2277376" : 8,
            "2310144" : 7,
            "2342912" : 1,
            "2375680" : 1,
            "2408448" : 1,
            "3063808" : 1
          }
        },
        "lat_ns" : {
          "min" : 41620,
          "max" : 14112013,
          "mean" : 58720.260268,
          "stddev" : 93752.181485
        },
        "bw_min" : 33208,
        "bw_max" : 45306,
        "bw_agg" : 25.003700,
        "bw_mean" : 41583.903766,
        "bw_dev" : 1046.235795,
        "bw_samples" : 956,
        "iops_min" : 8302,
        "iops_max" : 11326,
        "iops_mean" : 10395.945607,
        "iops_stddev" : 261.550474,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 20424007680,
        "io_kbytes" : 19945320,
        "bw_bytes" : 170198645,
        "bw" : 166209,
        "iops" : 41552.403730,
        "runtime" : 120001,
        "total_ios" : 4986330,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2245,
          "max" : 14182112,
          "mean" : 4421.697938,
          "stddev" : 19310.493545
        },
        "clat_ns" : {
          "min" : 380,
          "max" : 489354,
          "mean" : 31874.342638,
          "stddev" : 3545.541379,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 30080,
            "30.000000" : 30336,
            "40.000000" : 30848,
            "50.000000" : 31104,
            "60.000000" : 31616,
            "70.000000" : 32128,
            "80.000000" : 33024,
            "90.000000" : 34560,
            "95.000000" : 37120,
            "99.000000" : 47360,
            "99.500000" : 48896,
            "99.900000" : 54528,
            "99.950000" : 64768,
            "99.990000" : 102912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "382" : 1,
            "390" : 1,
            "406" : 1,
            "414" : 1,
            "438" : 1,
            "462" : 1,
            "494" : 1,
            "604" : 1,
            "1384" : 1,
            "1640" : 1,
            "3248" : 1,
            "3632" : 1,
            "3760" : 1,
            "5088" : 1,
            "5216" : 1,
            "6048" : 1,
            "6304" : 1,
            "6688" : 1,
            "6752" : 1,
            "6944" : 1,
            "7200" : 1,
            "7392" : 2,
            "7456" : 1,
            "7520" : 1,
            "7648" : 1,
            "7776" : 1,
            "8032" : 1,
            "8160" : 2,
            "8256" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 1,
            "8896" : 2,
            "9024" : 1,
            "9152" : 2,
            "9280" : 3,
            "9408" : 4,
            "9536" : 3,
            "9664" : 1,
            "9792" : 2,
            "9920" : 6,
            "10048" : 2,
            "10176" : 4,
            "10304" : 3,
            "10432" : 7,
            "10560" : 7,
            "10688" : 12,
            "10816" : 8,
            "10944" : 7,
            "11072" : 15,
            "11200" : 16,
            "11328" : 12,
            "11456" : 14,
            "11584" : 14,
            "11712" : 24,
            "11840" : 23,
            "11968" : 31,
            "12096" : 36,
            "12224" : 33,
            "12352" : 42,
            "12480" : 45,
            "12608" : 63,
            "12736" : 69,
            "12864" : 63,
            "12992" : 74,
            "13120" : 100,
            "13248" : 106,
            "13376" : 122,
            "13504" : 168,
            "13632" : 142,
            "13760" : 169,
            "13888" : 170,
            "14016" : 219,
            "14144" : 240,
            "14272" : 234,
            "14400" : 251,
            "14528" : 266,
            "14656" : 304,
            "14784" : 288,
            "14912" : 324,
            "15040" : 328,
            "15168" : 306,
            "15296" : 339,
            "15424" : 295,
            "15552" : 272,
            "15680" : 249,
            "15808" : 256,
            "15936" : 194,
            "16064" : 181,
            "16192" : 176,
            "16320" : 144,
            "16512" : 281,
            "16768" : 227,
            "17024" : 178,
            "17280" : 175,
            "17536" : 137,
            "17792" : 147,
            "18048" : 98,
            "18304" : 85,
            "18560" : 90,
            "18816" : 74,
            "19072" : 57,
            "19328" : 60,
            "19584" : 60,
            "19840" : 39,
            "20096" : 40,
            "20352" : 27,
            "20608" : 18,
            "20864" : 22,
            "21120" : 18,
            "21376" : 21,
            "21632" : 24,
            "21888" : 13,
            "22144" : 16,
            "22400" : 6,
            "22656" : 21,
            "22912" : 28,
            "23168" : 21,
            "23424" : 36,
            "23680" : 35,
            "23936" : 53,
            "24192" : 65,
            "24448" : 72,
            "24704" : 114,
            "24960" : 124,
            "25216" : 212,
            "25472" : 260,
            "25728" : 450,
            "25984" : 773,
            "26240" : 1304,
            "26496" : 2143,
            "26752" : 3457,
            "27008" : 5410,
            "27264" : 8236,
            "27520" : 12939,
            "27776" : 19753,
            "28032" : 29443,
            "28288" : 42817,
            "28544" : 59847,
            "28800" : 83824,
            "29056" : 117175,
            "29312" : 155941,
            "29568" : 191296,
            "29824" : 218885,
            "30080" : 251697,
            "30336" : 294695,
            "30592" : 349170,
            "30848" : 382774,
            "31104" : 373563,
            "31360" : 323579,
            "31616" : 261037,
            "31872" : 206164,
            "32128" : 168942,
            "32384" : 145845,
            "32640" : 130598,
            "33024" : 225055,
            "33536" : 181452,
            "34048" : 139717,
            "34560" : 105915,
            "35072" : 81503,
            "35584" : 63500,
            "36096" : 47989,
            "36608" : 36468,
            "37120" : 28822,
            "37632" : 22468,
            "38144" : 17891,
            "38656" : 14634,
            "39168" : 12276,
            "39680" : 10308,
            "40192" : 8919,
            "40704" : 7801,
            "41216" : 7215,
            "41728" : 6538,
            "42240" : 6535,
            "42752" : 6684,
            "43264" : 7065,
            "43776" : 6964,
            "44288" : 6578,
            "44800" : 6195,
            "45312" : 5999,
            "45824" : 6156,
            "46336" : 6535,
            "46848" : 6896,
            "47360" : 7329,
            "47872" : 7039,
            "48384" : 6488,
            "48896" : 5540,
            "49408" : 4354,
            "49920" : 3387,
            "50432" : 2700,
            "50944" : 2153,
            "51456" : 1784,
            "51968" : 1445,
            "52480" : 1222,
            "52992" : 921,
            "53504" : 769,
            "54016" : 615,
            "54528" : 464,
            "55040" : 386,
            "55552" : 333,
            "56064" : 255,
            "56576" : 213,
            "57088" : 181,
            "57600" : 130,
            "58112" : 129,
            "58624" : 114,
            "59136" : 82,
            "59648" : 70,
            "60160" : 60,
            "60672" : 62,
            "61184" : 54,
            "61696" : 41,
            "62208" : 33,
            "62720" : 36,
            "63232" : 43,
            "63744" : 36,
            "64256" : 38,
            "64768" : 33,
            "65280" : 41,
            "66048" : 77,
            "67072" : 88,
            "68096" : 106,
            "69120" : 113,
            "70144" : 124,
            "71168" : 103,
            "72192" : 73,
            "73216" : 94,
            "74240" : 66,
            "75264" : 64,
            "76288" : 48,
            "77312" : 52,
            "78336" : 43,
            "79360" : 41,
            "80384" : 30,
            "81408" : 46,
            "82432" : 35,
            "83456" : 45,
            "84480" : 64,
            "85504" : 56,
            "86528" : 37,
            "87552" : 42,
            "88576" : 38,
            "89600" : 32,
            "90624" : 31,
            "91648" : 34,
            "92672" : 38,
            "93696" : 44,
            "94720" : 30,
            "95744" : 43,
            "96768" : 37,
            "97792" : 39,
            "98816" : 32,
            "99840" : 38,
            "100864" : 19,
            "101888" : 26,
            "102912" : 22,
            "103936" : 16,
            "104960" : 22,
            "105984" : 28,
            "107008" : 22,
            "108032" : 16,
            "109056" : 15,
            "110080" : 22,
            "111104" : 14,
            "112128" : 17,
            "113152" : 13,
            "114176" : 12,
            "115200" : 12,
            "116224" : 13,
            "117248" : 6,
            "118272" : 14,
            "119296" : 13,
            "120320" : 12,
            "121344" : 11,
            "122368" : 9,
            "123392" : 7,
            "124416" : 8,
            "125440" : 8,
            "126464" : 15,
            "127488" : 10,
            "128512" : 7,
            "129536" : 2,
            "130560" : 6,
            "132096" : 15,
            "134144" : 6,
            "136192" : 7,
            "138240" : 13,
            "140288" : 5,
            "142336" : 2,
            "144384" : 5,
            "146432" : 7,
            "148480" : 2,
            "150528" : 4,
            "152576" : 4,
            "154624" : 1,
            "158720" : 3,
            "160768" : 4,
            "166912" : 1,
            "171008" : 6,
            "177152" : 2,
            "179200" : 1,
            "185344" : 2,
            "187392" : 2,
            "189440" : 1,
            "193536" : 1,
            "195584" : 2,
            "201728" : 1,
            "203776" : 1,
            "216064" : 1,
            "218112" : 1,
            "220160" : 4,
            "228352" : 4,
            "232448" : 1,
            "234496" : 2,
            "240640" : 1,
            "242688" : 1,
            "250880" : 1,
            "252928" : 1,
            "261120" : 1,
            "264192" : 2,
            "272384" : 2,
            "280576" : 1,
            "313344" : 1,
            "321536" : 1,
            "337920" : 2,
            "350208" : 1,
            "366592" : 1,
            "374784" : 1,
            "382976" : 1,
            "415744" : 1,
            "419840" : 1,
            "452608" : 1,
            "464896" : 1,
            "489472" : 1
          }
        },
        "lat_ns" : {
          "min" : 27681,
          "max" : 14213022,
          "mean" : 36349.751255,
          "stddev" : 19642.233742
        },
        "bw_min" : 32776,
        "bw_max" : 45739,
        "bw_agg" : 25.003274,
        "bw_mean" : 41557.691423,
        "bw_dev" : 1108.451898,
        "bw_samples" : 956,
        "iops_min" : 8194,
        "iops_max" : 11434,
        "iops_mean" : 10389.399582,
        "iops_stddev" : 277.107901,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.238750,
      "sys_cpu" : 9.310833,
      "ctx" : 9975837,
      "majf" : 0,
      "minf" : 202,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.082049,
        "50" : 92.507322,
        "100" : 6.191840,
        "250" : 0.880066,
        "500" : 0.080746,
        "750" : 0.071213,
        "1000" : 0.043506
      },
      "latency_ms" : {
        "2" : 0.126036,
        "4" : 0.016510,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 829686,
      "write_ios" : 831140,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45134,
      "write_ticks" : 25934,
      "in_queue" : 71161,
      "util" : 45.068156
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 830081,
      "write_ios" : 830745,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45511,
      "write_ticks" : 26137,
      "in_queue" : 71656,
      "util" : 45.332966
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 829744,
      "write_ios" : 831082,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45334,
      "write_ticks" : 26042,
      "in_queue" : 71390,
      "util" : 45.290822
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 830944,
      "write_ios" : 829882,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45242,
      "write_ticks" : 26373,
      "in_queue" : 71636,
      "util" : 45.329831
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 832487,
      "write_ios" : 828339,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45269,
      "write_ticks" : 26239,
      "in_queue" : 71610,
      "util" : 45.387669
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 831285,
      "write_ios" : 829540,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45142,
      "write_ticks" : 25781,
      "in_queue" : 70906,
      "util" : 44.914045
    }
  ]
}

[STDERR]

