fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "34560" : 216,
            "35072" : 160,
            "35584" : 125,
            "36096" : 87,
            "36608" : 71,
            "37120" : 50,
            "37632" : 44,
            "38144" : 56,
            "38656" : 78,
            "39168" : 86,
            "39680" : 156,
            "40192" : 271,
            "40704" : 733,
            "41216" : 2074,
            "41728" : 5621,
            "42240" : 13535,
            "42752" : 30662,
            "43264" : 63863,
            "43776" : 123822,
            "44288" : 218646,
            "44800" : 330257,
            "45312" : 423737,
            "45824" : 515564,
            "46336" : 588082,
            "46848" : 528011,
            "47360" : 389293,
            "47872" : 280516,
            "48384" : 216124,
            "48896" : 175001,
            "49408" : 139864,
            "49920" : 107123,
            "50432" : 80595,
            "50944" : 61464,
            "51456" : 48265,
            "51968" : 36546,
            "52480" : 28436,
            "52992" : 22615,
            "53504" : 18875,
            "54016" : 15693,
            "54528" : 13803,
            "55040" : 12356,
            "55552" : 11228,
            "56064" : 10433,
            "56576" : 10225,
            "57088" : 9860,
            "57600" : 9577,
            "58112" : 9626,
            "58624" : 9551,
            "59136" : 9518,
            "59648" : 9581,
            "60160" : 10038,
            "60672" : 10452,
            "61184" : 11238,
            "61696" : 12101,
            "62208" : 13050,
            "62720" : 13807,
            "63232" : 14431,
            "63744" : 14483,
            "64256" : 14068,
            "64768" : 13389,
            "65280" : 12233,
            "66048" : 17795,
            "67072" : 10314,
            "68096" : 6628,
            "69120" : 4184,
            "70144" : 2807,
            "71168" : 1779,
            "72192" : 1307,
            "73216" : 981,
            "74240" : 841,
            "75264" : 718,
            "76288" : 670,
            "77312" : 641,
            "78336" : 607,
            "79360" : 570,
            "80384" : 626,
            "81408" : 613,
            "82432" : 576,
            "83456" : 443,
            "84480" : 437,
            "85504" : 370,
            "86528" : 323,
            "87552" : 291,
            "88576" : 283,
            "89600" : 264,
            "90624" : 263,
            "91648" : 271,
            "92672" : 381,
            "93696" : 927,
            "94720" : 2713,
            "95744" : 6524,
            "96768" : 10430,
            "97792" : 11710,
            "98816" : 7979,
            "99840" : 4893,
            "100864" : 3150,
            "101888" : 2052,
            "102912" : 1322,
            "103936" : 864,
            "104960" : 654,
            "105984" : 606,
            "107008" : 843,
            "108032" : 2106,
            "109056" : 5187,
            "110080" : 9484,
            "111104" : 11648,
            "112128" : 9620,
            "113152" : 5922,
            "114176" : 4098,
            "115200" : 2662,
            "116224" : 1776,
            "117248" : 1192,
            "118272" : 865,
            "119296" : 608,
            "120320" : 518,
            "121344" : 475,
            "122368" : 430,
            "123392" : 396,
            "124416" : 394,
            "125440" : 411,
            "126464" : 434,
            "127488" : 484,
            "128512" : 503,
            "129536" : 471,
            "130560" : 376,
            "132096" : 563,
            "134144" : 430,
            "136192" : 361,
            "138240" : 289,
            "140288" : 318,
            "142336" : 296,
            "144384" : 287,
            "146432" : 332,
            "148480" : 309,
            "150528" : 292,
            "152576" : 292,
            "154624" : 270,
            "156672" : 273,
            "158720" : 252,
            "160768" : 277,
            "162816" : 274,
            "164864" : 237,
            "166912" : 246,
            "168960" : 246,
            "171008" : 278,
            "173056" : 245,
            "175104" : 231,
            "177152" : 260,
            "179200" : 237,
            "181248" : 250,
            "183296" : 247,
            "185344" : 237,
            "187392" : 224,
            "189440" : 241,
            "191488" : 227,
            "193536" : 259,
            "195584" : 223,
            "197632" : 206,
            "199680" : 229,
            "201728" : 196,
            "203776" : 240,
            "205824" : 222,
            "207872" : 216,
            "209920" : 204,
            "211968" : 193,
            "214016" : 200,
            "216064" : 195,
            "218112" : 198,
            "220160" : 169,
            "222208" : 204,
            "224256" : 190,
            "226304" : 182,
            "228352" : 193,
            "230400" : 211,
            "232448" : 193,
            "234496" : 169,
            "236544" : 192,
            "238592" : 178,
            "240640" : 202,
            "242688" : 206,
            "244736" : 206,
            "246784" : 188,
            "248832" : 185,
            "250880" : 169,
            "252928" : 191,
            "254976" : 236,
            "257024" : 206,
            "259072" : 186,
            "261120" : 202,
            "264192" : 390,
            "268288" : 347,
            "272384" : 172,
            "276480" : 97,
            "280576" : 103,
            "284672" : 102,
            "288768" : 107,
            "292864" : 113,
            "296960" : 119,
            "301056" : 111,
            "305152" : 99,
            "309248" : 101,
            "313344" : 106,
            "317440" : 96,
            "321536" : 95,
            "325632" : 105,
            "329728" : 102,
            "333824" : 91,
            "337920" : 87,
            "342016" : 103,
            "346112" : 92,
            "350208" : 106,
            "354304" : 115,
            "358400" : 105,
            "362496" : 103,
            "366592" : 109,
            "370688" : 102,
            "374784" : 113,
            "378880" : 125,
            "382976" : 113,
            "387072" : 121,
            "391168" : 107,
            "395264" : 106,
            "399360" : 91,
            "403456" : 136,
            "407552" : 90,
            "411648" : 100,
            "415744" : 121,
            "419840" : 112,
            "423936" : 120,
            "428032" : 102,
            "432128" : 108,
            "436224" : 112,
            "440320" : 125,
            "444416" : 110,
            "448512" : 105,
            "452608" : 110,
            "456704" : 104,
            "460800" : 96,
            "464896" : 91,
            "468992" : 99,
            "473088" : 107,
            "477184" : 88,
            "481280" : 78,
            "485376" : 89,
            "489472" : 112,
            "493568" : 92,
            "497664" : 87,
            "501760" : 87,
            "505856" : 86,
            "509952" : 84,
            "514048" : 100,
            "518144" : 84,
            "522240" : 110,
            "528384" : 166,
            "536576" : 197,
            "544768" : 189,
            "552960" : 206,
            "561152" : 187,
            "569344" : 157,
            "577536" : 197,
            "585728" : 208,
            "593920" : 214,
            "602112" : 246,
            "610304" : 240,
            "618496" : 244,
            "626688" : 282,
            "634880" : 265,
            "643072" : 266,
            "651264" : 277,
            "659456" : 272,
            "667648" : 279,
            "675840" : 268,
            "684032" : 297,
            "692224" : 298,
            "700416" : 281,
            "708608" : 250,
            "716800" : 270,
            "724992" : 252,
            "733184" : 230,
            "741376" : 190,
            "749568" : 216,
            "757760" : 199,
            "765952" : 185,
            "774144" : 195,
            "782336" : 235,
            "790528" : 165,
            "798720" : 191,
            "806912" : 205,
            "815104" : 186,
            "823296" : 204,
            "831488" : 187,
            "839680" : 177,
            "847872" : 175,
            "856064" : 193,
            "864256" : 153,
            "872448" : 162,
            "880640" : 127,
            "888832" : 158,
            "897024" : 121,
            "905216" : 136,
            "913408" : 132,
            "921600" : 102,
            "929792" : 91,
            "937984" : 85,
            "946176" : 91,
            "954368" : 79,
            "962560" : 82,
            "970752" : 85,
            "978944" : 85,
            "987136" : 78,
            "995328" : 95,
            "1003520" : 83,
            "1011712" : 92,
            "1019904" : 89,
            "1028096" : 76,
            "1036288" : 100,
            "1044480" : 102,
            "1056768" : 183,
            "1073152" : 168,
            "1089536" : 184,
            "1105920" : 196,
            "1122304" : 163,
            "1138688" : 187,
            "1155072" : 162,
            "1171456" : 158,
            "1187840" : 157,
            "1204224" : 155,
            "1220608" : 145,
            "1236992" : 145,
            "1253376" : 166,
            "1269760" : 163,
            "1286144" : 184,
            "1302528" : 188,
            "1318912" : 169,
            "1335296" : 192,
            "1351680" : 181,
            "1368064" : 180,
            "1384448" : 179,
            "1400832" : 176,
            "1417216" : 175,
            "1433600" : 167,
            "1449984" : 179,
            "1466368" : 159,
            "1482752" : 169,
            "1499136" : 151,
            "1515520" : 171,
            "1531904" : 192,
            "1548288" : 179,
            "1564672" : 205,
            "1581056" : 251,
            "1597440" : 215,
            "1613824" : 216,
            "1630208" : 224,
            "1646592" : 233,
            "1662976" : 214,
            "1679360" : 194,
            "1695744" : 183,
            "1712128" : 226,
            "1728512" : 202,
            "1744896" : 177,
            "1761280" : 184,
            "1777664" : 192,
            "1794048" : 204,
            "1810432" : 206,
            "1826816" : 220,
            "1843200" : 251,
            "1859584" : 287,
            "1875968" : 312,
            "1892352" : 291,
            "1908736" : 268,
            "1925120" : 272,
            "1941504" : 251,
            "1957888" : 265,
            "1974272" : 237,
            "1990656" : 227,
            "2007040" : 257,
            "2023424" : 206,
            "2039808" : 192,
            "2056192" : 196,
            "2072576" : 162,
            "2088960" : 142,
            "2113536" : 194,
            "2146304" : 155,
            "2179072" : 97,
            "2211840" : 49,
            "2244608" : 14,
            "2277376" : 15,
            "2310144" : 1,
            "2342912" : 2,
            "2375680" : 2,
            "3194880" : 1
          }
        },
        "lat_ns" : {
          "min" : 41722,
          "max" : 14434972,
          "mean" : 59068.496284,
          "stddev" : 93475.833421
        },
        "bw_min" : 32000,
        "bw_max" : 44056,
        "bw_agg" : 25.005679,
        "bw_mean" : 41278.125000,
        "bw_dev" : 971.255519,
        "bw_samples" : 960,
        "iops_min" : 8000,
        "iops_max" : 11014,
        "iops_mean" : 10319.494792,
        "iops_stddev" : 242.816249,
        "iops_samples" : 960
      },
      "write" : {
        "io_bytes" : 20265603072,
        "io_kbytes" : 19790628,
        "bw_bytes" : 168878618,
        "bw" : 164920,
        "iops" : 41230.131416,
        "runtime" : 120001,
        "total_ios" : 4947657,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2127,
          "max" : 14393574,
          "mean" : 4453.398419,
          "stddev" : 20852.054398
        },
        "clat_ns" : {
          "min" : 450,
          "max" : 523499,
          "mean" : 32196.824455,
          "stddev" : 4005.326287,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28800,
            "10.000000" : 29312,
            "20.000000" : 30080,
            "30.000000" : 30592,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 31872,
            "70.000000" : 32384,
            "80.000000" : 33536,
            "90.000000" : 35072,
            "95.000000" : 38144,
            "99.000000" : 49408,
            "99.500000" : 51456,
            "99.900000" : 59648,
            "99.950000" : 68096,
            "99.990000" : 100864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "450" : 1,
            "470" : 1,
            "478" : 1,
            "516" : 2,
            "580" : 1,
            "596" : 1,
            "1752" : 1,
            "2160" : 1,
            "2352" : 1,
            "2928" : 1,
            "4320" : 1,
            "5792" : 1,
            "6048" : 1,
            "6304" : 1,
            "6368" : 1,
            "6688" : 2,
            "7136" : 1,
            "7584" : 1,
            "7648" : 1,
            "7712" : 1,
            "7776" : 2,
            "8096" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 3,
            "8896" : 2,
            "9152" : 2,
            "9280" : 3,
            "9408" : 3,
            "9536" : 2,
            "9792" : 3,
            "9920" : 5,
            "10048" : 2,
            "10176" : 3,
            "10304" : 1,
            "10432" : 8,
            "10560" : 4,
            "10688" : 7,
            "10816" : 6,
            "10944" : 6,
            "11072" : 11,
            "11200" : 8,
            "11328" : 9,
            "11456" : 15,
            "11584" : 12,
            "11712" : 12,
            "11840" : 22,
            "11968" : 24,
            "12096" : 15,
            "12224" : 19,
            "12352" : 29,
            "12480" : 36,
            "12608" : 45,
            "12736" : 52,
            "12864" : 57,
            "12992" : 76,
            "13120" : 107,
            "13248" : 93,
            "13376" : 112,
            "13504" : 161,
            "13632" : 131,
            "13760" : 152,
            "13888" : 175,
            "14016" : 200,
            "14144" : 195,
            "14272" : 235,
            "14400" : 232,
            "14528" : 246,
            "14656" : 253,
            "14784" : 288,
            "14912" : 319,
            "15040" : 313,
            "15168" : 325,
            "15296" : 328,
            "15424" : 319,
            "15552" : 307,
            "15680" : 308,
            "15808" : 296,
            "15936" : 258,
            "16064" : 227,
            "16192" : 201,
            "16320" : 179,
            "16512" : 350,
            "16768" : 268,
            "17024" : 234,
            "17280" : 205,
            "17536" : 143,
            "17792" : 145,
            "18048" : 129,
            "18304" : 105,
            "18560" : 93,
            "18816" : 80,
            "19072" : 71,
            "19328" : 52,
            "19584" : 64,
            "19840" : 50,
            "20096" : 24,
            "20352" : 30,
            "20608" : 31,
            "20864" : 35,
            "21120" : 21,
            "21376" : 22,
            "21632" : 30,
            "21888" : 20,
            "22144" : 16,
            "22400" : 20,
            "22656" : 20,
            "22912" : 22,
            "23168" : 23,
            "23424" : 27,
            "23680" : 46,
            "23936" : 44,
            "24192" : 49,
            "24448" : 84,
            "24704" : 95,
            "24960" : 111,
            "25216" : 170,
            "25472" : 254,
            "25728" : 453,
            "25984" : 789,
            "26240" : 1391,
            "26496" : 2283,
            "26752" : 3704,
            "27008" : 5408,
            "27264" : 8096,
            "27520" : 11909,
            "27776" : 17710,
            "28032" : 26149,
            "28288" : 37570,
            "28544" : 54335,
            "28800" : 76192,
            "29056" : 105321,
            "29312" : 139418,
            "29568" : 176571,
            "29824" : 208876,
            "30080" : 234825,
            "30336" : 256136,
            "30592" : 287186,
            "30848" : 325464,
            "31104" : 349186,
            "31360" : 337010,
            "31616" : 291758,
            "31872" : 238841,
            "32128" : 193182,
            "32384" : 161064,
            "32640" : 138215,
            "33024" : 233569,
            "33536" : 189163,
            "34048" : 149061,
            "34560" : 113634,
            "35072" : 87383,
            "35584" : 68995,
            "36096" : 53470,
            "36608" : 41102,
            "37120" : 31617,
            "37632" : 24384,
            "38144" : 19417,
            "38656" : 15598,
            "39168" : 12837,
            "39680" : 10939,
            "40192" : 9510,
            "40704" : 8460,
            "41216" : 7745,
            "41728" : 6929,
            "42240" : 6857,
            "42752" : 6944,
            "43264" : 7285,
            "43776" : 7257,
            "44288" : 6922,
            "44800" : 6387,
            "45312" : 6169,
            "45824" : 6298,
            "46336" : 6964,
            "46848" : 7487,
            "47360" : 8199,
            "47872" : 9225,
            "48384" : 9866,
            "48896" : 10113,
            "49408" : 9993,
            "49920" : 9384,
            "50432" : 7499,
            "50944" : 5669,
            "51456" : 4275,
            "51968" : 3448,
            "52480" : 2889,
            "52992" : 2316,
            "53504" : 1795,
            "54016" : 1422,
            "54528" : 1138,
            "55040" : 889,
            "55552" : 764,
            "56064" : 593,
            "56576" : 488,
            "57088" : 428,
            "57600" : 361,
            "58112" : 267,
            "58624" : 220,
            "59136" : 202,
            "59648" : 225,
            "60160" : 181,
            "60672" : 168,
            "61184" : 154,
            "61696" : 156,
            "62208" : 136,
            "62720" : 157,
            "63232" : 144,
            "63744" : 141,
            "64256" : 155,
            "64768" : 142,
            "65280" : 167,
            "66048" : 280,
            "67072" : 304,
            "68096" : 291,
            "69120" : 184,
            "70144" : 169,
            "71168" : 123,
            "72192" : 126,
            "73216" : 82,
            "74240" : 83,
            "75264" : 56,
            "76288" : 52,
            "77312" : 47,
            "78336" : 46,
            "79360" : 38,
            "80384" : 34,
            "81408" : 38,
            "82432" : 39,
            "83456" : 53,
            "84480" : 57,
            "85504" : 57,
            "86528" : 49,
            "87552" : 46,
            "88576" : 47,
            "89600" : 38,
            "90624" : 24,
            "91648" : 32,
            "92672" : 31,
            "93696" : 34,
            "94720" : 34,
            "95744" : 37,
            "96768" : 48,
            "97792" : 32,
            "98816" : 41,
            "99840" : 34,
            "100864" : 27,
            "101888" : 22,
            "102912" : 32,
            "103936" : 20,
            "104960" : 23,
            "105984" : 15,
            "107008" : 15,
            "108032" : 20,
            "109056" : 23,
            "110080" : 13,
            "111104" : 15,
            "112128" : 15,
            "113152" : 9,
            "114176" : 12,
            "115200" : 21,
            "116224" : 17,
            "117248" : 13,
            "118272" : 15,
            "119296" : 14,
            "120320" : 10,
            "121344" : 11,
            "122368" : 6,
            "123392" : 10,
            "124416" : 5,
            "125440" : 4,
            "126464" : 7,
            "127488" : 4,
            "128512" : 6,
            "129536" : 4,
            "130560" : 6,
            "132096" : 11,
            "134144" : 11,
            "136192" : 7,
            "138240" : 5,
            "140288" : 4,
            "142336" : 5,
            "144384" : 4,
            "146432" : 2,
            "148480" : 3,
            "150528" : 5,
            "152576" : 1,
            "158720" : 2,
            "160768" : 1,
            "166912" : 1,
            "175104" : 1,
            "199680" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "240640" : 1,
            "248832" : 2,
            "254976" : 1,
            "257024" : 1,
            "261120" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "284672" : 1,
            "296960" : 1,
            "309248" : 1,
            "317440" : 1,
            "358400" : 1,
            "366592" : 1,
            "378880" : 2,
            "432128" : 2,
            "456704" : 1,
            "493568" : 1,
            "522240" : 1
          }
        },
        "lat_ns" : {
          "min" : 27852,
          "max" : 14442352,
          "mean" : 36704.368283,
          "stddev" : 21246.178450
        },
        "bw_min" : 31872,
        "bw_max" : 45016,
        "bw_agg" : 25.005625,
        "bw_mean" : 41239.276042,
        "bw_dev" : 1069.908242,
        "bw_samples" : 960,
        "iops_min" : 7968,
        "iops_max" : 11254,
        "iops_mean" : 10309.776042,
        "iops_stddev" : 267.487497,
        "iops_samples" : 960
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.218750,
      "sys_cpu" : 9.327292,
      "ctx" : 9900086,
      "majf" : 0,
      "minf" : 231,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.085192,
        "50" : 91.219009,
        "100" : 7.494927,
        "250" : 0.865305,
        "500" : 0.079344,
        "750" : 0.071586,
        "1000" : 0.045091
      },
      "latency_ms" : {
        "2" : 0.122020,
        "4" : 0.016909,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 822769,
      "write_ios" : 825429,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 44430,
      "write_ticks" : 25953,
      "in_queue" : 70456,
      "util" : 44.858520
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 824657,
      "write_ios" : 823542,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45675,
      "write_ticks" : 25501,
      "in_queue" : 71225,
      "util" : 45.157875
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 825813,
      "write_ios" : 822386,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45295,
      "write_ticks" : 26202,
      "in_queue" : 71490,
      "util" : 45.303328
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 823995,
      "write_ios" : 824203,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45559,
      "write_ticks" : 26330,
      "in_queue" : 71883,
      "util" : 45.550524
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 824309,
      "write_ios" : 823889,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45278,
      "write_ticks" : 26347,
      "in_queue" : 71682,
      "util" : 45.400937
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 825505,
      "write_ios" : 822692,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45213,
      "write_ticks" : 25968,
      "in_queue" : 71130,
      "util" : 45.326393
    }
  ]
}

[STDERR]

