fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "667648" : 302,
            "675840" : 301,
            "684032" : 323,
            "692224" : 301,
            "700416" : 301,
            "708608" : 304,
            "716800" : 270,
            "724992" : 271,
            "733184" : 270,
            "741376" : 241,
            "749568" : 224,
            "757760" : 237,
            "765952" : 207,
            "774144" : 211,
            "782336" : 216,
            "790528" : 204,
            "798720" : 202,
            "806912" : 211,
            "815104" : 207,
            "823296" : 197,
            "831488" : 186,
            "839680" : 206,
            "847872" : 182,
            "856064" : 184,
            "864256" : 182,
            "872448" : 178,
            "880640" : 185,
            "888832" : 128,
            "897024" : 156,
            "905216" : 155,
            "913408" : 113,
            "921600" : 119,
            "929792" : 90,
            "937984" : 92,
            "946176" : 106,
            "954368" : 87,
            "962560" : 89,
            "970752" : 90,
            "978944" : 75,
            "987136" : 83,
            "995328" : 79,
            "1003520" : 88,
            "1011712" : 78,
            "1019904" : 88,
            "1028096" : 98,
            "1036288" : 99,
            "1044480" : 80,
            "1056768" : 186,
            "1073152" : 167,
            "1089536" : 225,
            "1105920" : 178,
            "1122304" : 186,
            "1138688" : 169,
            "1155072" : 190,
            "1171456" : 173,
            "1187840" : 171,
            "1204224" : 174,
            "1220608" : 173,
            "1236992" : 156,
            "1253376" : 156,
            "1269760" : 158,
            "1286144" : 192,
            "1302528" : 182,
            "1318912" : 195,
            "1335296" : 203,
            "1351680" : 222,
            "1368064" : 220,
            "1384448" : 205,
            "1400832" : 208,
            "1417216" : 227,
            "1433600" : 209,
            "1449984" : 210,
            "1466368" : 223,
            "1482752" : 173,
            "1499136" : 204,
            "1515520" : 197,
            "1531904" : 196,
            "1548288" : 217,
            "1564672" : 195,
            "1581056" : 217,
            "1597440" : 230,
            "1613824" : 274,
            "1630208" : 274,
            "1646592" : 252,
            "1662976" : 240,
            "1679360" : 245,
            "1695744" : 222,
            "1712128" : 240,
            "1728512" : 206,
            "1744896" : 227,
            "1761280" : 213,
            "1777664" : 210,
            "1794048" : 230,
            "1810432" : 244,
            "1826816" : 230,
            "1843200" : 257,
            "1859584" : 298,
            "1875968" : 289,
            "1892352" : 297,
            "1908736" : 315,
            "1925120" : 266,
            "1941504" : 315,
            "1957888" : 286,
            "1974272" : 266,
            "1990656" : 269,
            "2007040" : 295,
            "2023424" : 242,
            "2039808" : 221,
            "2056192" : 243,
            "2072576" : 198,
            "2088960" : 179,
            "2113536" : 250,
            "2146304" : 148,
            "2179072" : 123,
            "2211840" : 67,
            "2244608" : 29,
            "2277376" : 7,
            "2310144" : 7,
            "2342912" : 2
          }
        },
        "lat_ns" : {
          "min" : 40564,
          "max" : 14228801,
          "mean" : 57268.576735,
          "stddev" : 97110.579326
        },
        "bw_min" : 33907,
        "bw_max" : 46512,
        "bw_agg" : 25.008241,
        "bw_mean" : 43075.194561,
        "bw_dev" : 1037.677474,
        "bw_samples" : 956,
        "iops_min" : 8476,
        "iops_max" : 11628,
        "iops_mean" : 10768.748954,
        "iops_stddev" : 259.423618,
        "iops_samples" : 956
      },
      "write" : {
        "io_bytes" : 21167652864,
        "io_kbytes" : 20671536,
        "bw_bytes" : 176395637,
        "bw" : 172261,
        "iops" : 43065.341122,
        "runtime" : 120001,
        "total_ios" : 5167884,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2223,
          "max" : 14282567,
          "mean" : 3672.257901,
          "stddev" : 18131.998545
        },
        "clat_ns" : {
          "min" : 1425,
          "max" : 557029,
          "mean" : 30775.894888,
          "stddev" : 2737.175094,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30336,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 37632,
            "99.500000" : 39168,
            "99.900000" : 47872,
            "99.950000" : 76288,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1432" : 1,
            "1512" : 1,
            "2768" : 1,
            "13376" : 1,
            "20096" : 1,
            "21120" : 2,
            "21376" : 2,
            "21632" : 2,
            "21888" : 1,
            "22400" : 4,
            "22656" : 2,
            "22912" : 4,
            "23168" : 13,
            "23424" : 20,
            "23680" : 34,
            "23936" : 52,
            "24192" : 117,
            "24448" : 181,
            "24704" : 332,
            "24960" : 584,
            "25216" : 1002,
            "25472" : 1547,
            "25728" : 2569,
            "25984" : 4190,
            "26240" : 6789,
            "26496" : 10238,
            "26752" : 15579,
            "27008" : 22689,
            "27264" : 33409,
            "27520" : 47353,
            "27776" : 65999,
            "28032" : 89659,
            "28288" : 119198,
            "28544" : 156074,
            "28800" : 194517,
            "29056" : 224939,
            "29312" : 249221,
            "29568" : 275774,
            "29824" : 314680,
            "30080" : 363869,
            "30336" : 391258,
            "30592" : 380113,
            "30848" : 331093,
            "31104" : 272603,
            "31360" : 222184,
            "31616" : 184106,
            "31872" : 159354,
            "32128" : 138707,
            "32384" : 121190,
            "32640" : 104407,
            "33024" : 166891,
            "33536" : 124304,
            "34048" : 92328,
            "34560" : 70064,
            "35072" : 51910,
            "35584" : 37602,
            "36096" : 27666,
            "36608" : 19946,
            "37120" : 15163,
            "37632" : 11216,
            "38144" : 8361,
            "38656" : 6358,
            "39168" : 5113,
            "39680" : 3878,
            "40192" : 3105,
            "40704" : 2531,
            "41216" : 1953,
            "41728" : 1647,
            "42240" : 1403,
            "42752" : 1155,
            "43264" : 895,
            "43776" : 787,
            "44288" : 608,
            "44800" : 501,
            "45312" : 397,
            "45824" : 382,
            "46336" : 323,
            "46848" : 220,
            "47360" : 194,
            "47872" : 185,
            "48384" : 154,
            "48896" : 120,
            "49408" : 110,
            "49920" : 91,
            "50432" : 77,
            "50944" : 62,
            "51456" : 71,
            "51968" : 46,
            "52480" : 38,
            "52992" : 60,
            "53504" : 46,
            "54016" : 45,
            "54528" : 26,
            "55040" : 24,
            "55552" : 21,
            "56064" : 10,
            "56576" : 10,
            "57088" : 16,
            "57600" : 19,
            "58112" : 8,
            "58624" : 11,
            "59136" : 16,
            "59648" : 5,
            "60160" : 4,
            "60672" : 12,
            "61184" : 9,
            "61696" : 17,
            "62208" : 17,
            "62720" : 16,
            "63232" : 21,
            "63744" : 16,
            "64256" : 33,
            "64768" : 33,
            "65280" : 48,
            "66048" : 115,
            "67072" : 137,
            "68096" : 159,
            "69120" : 155,
            "70144" : 135,
            "71168" : 129,
            "72192" : 116,
            "73216" : 89,
            "74240" : 102,
            "75264" : 89,
            "76288" : 67,
            "77312" : 95,
            "78336" : 57,
            "79360" : 55,
            "80384" : 68,
            "81408" : 72,
            "82432" : 73,
            "83456" : 86,
            "84480" : 97,
            "85504" : 59,
            "86528" : 59,
            "87552" : 65,
            "88576" : 66,
            "89600" : 58,
            "90624" : 53,
            "91648" : 80,
            "92672" : 59,
            "93696" : 53,
            "94720" : 70,
            "95744" : 69,
            "96768" : 74,
            "97792" : 61,
            "98816" : 58,
            "99840" : 49,
            "100864" : 34,
            "101888" : 30,
            "102912" : 35,
            "103936" : 41,
            "104960" : 41,
            "105984" : 50,
            "107008" : 33,
            "108032" : 48,
            "109056" : 35,
            "110080" : 32,
            "111104" : 31,
            "112128" : 35,
            "113152" : 22,
            "114176" : 43,
            "115200" : 33,
            "116224" : 27,
            "117248" : 23,
            "118272" : 26,
            "119296" : 24,
            "120320" : 23,
            "121344" : 21,
            "122368" : 23,
            "123392" : 24,
            "124416" : 21,
            "125440" : 13,
            "126464" : 17,
            "127488" : 18,
            "128512" : 16,
            "129536" : 12,
            "130560" : 6,
            "132096" : 25,
            "134144" : 14,
            "136192" : 18,
            "138240" : 11,
            "140288" : 12,
            "142336" : 7,
            "144384" : 11,
            "146432" : 4,
            "148480" : 3,
            "150528" : 1,
            "152576" : 2,
            "154624" : 2,
            "156672" : 1,
            "158720" : 2,
            "160768" : 3,
            "162816" : 2,
            "164864" : 1,
            "171008" : 2,
            "181248" : 1,
            "183296" : 1,
            "197632" : 1,
            "199680" : 1,
            "211968" : 1,
            "214016" : 1,
            "216064" : 1,
            "234496" : 1,
            "236544" : 1,
            "238592" : 1,
            "250880" : 1,
            "252928" : 1,
            "259072" : 1,
            "268288" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "317440" : 1,
            "325632" : 1,
            "333824" : 1,
            "350208" : 1,
            "374784" : 2,
            "444416" : 1,
            "464896" : 1,
            "468992" : 1,
            "552960" : 1
          }
        },
        "lat_ns" : {
          "min" : 26001,
          "max" : 14317788,
          "mean" : 34534.286538,
          "stddev" : 18357.620732
        },
        "bw_min" : 34605,
        "bw_max" : 46832,
        "bw_agg" : 25.009241,
        "bw_mean" : 43081.169456,
        "bw_dev" : 1077.020155,
        "bw_samples" : 956,
        "iops_min" : 8651,
        "iops_max" : 11708,
        "iops_mean" : 10770.237448,
        "iops_stddev" : 269.256710,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.461042,
      "sys_cpu" : 7.902917,
      "ctx" : 10335388,
      "majf" : 0,
      "minf" : 198,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 96.078366,
        "100" : 2.733681,
        "250" : 0.840811,
        "500" : 0.080337,
        "750" : 0.072770,
        "1000" : 0.046066
      },
      "latency_ms" : {
        "2" : 0.128608,
        "4" : 0.019303,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 861289,
      "write_ios" : 859470,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45853,
      "write_ticks" : 26000,
      "in_queue" : 71773,
      "util" : 45.220886
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 859944,
      "write_ios" : 860817,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46071,
      "write_ticks" : 25629,
      "in_queue" : 71618,
      "util" : 45.341004
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 860209,
      "write_ios" : 860552,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45962,
      "write_ticks" : 25871,
      "in_queue" : 71761,
      "util" : 45.378067
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 859781,
      "write_ios" : 860980,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46277,
      "write_ticks" : 26331,
      "in_queue" : 72531,
      "util" : 45.853764
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 860382,
      "write_ios" : 860379,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 46476,
      "write_ticks" : 25963,
      "in_queue" : 72405,
      "util" : 45.809459
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 860507,
      "write_ios" : 860253,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 45968,
      "write_ticks" : 25832,
      "in_queue" : 71725,
      "util" : 45.341641
    }
  ]
}

[STDERR]

