fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
            "23680" : 2805,
            "23936" : 4506,
            "24192" : 7511,
            "24448" : 15010,
            "24704" : 28656,
            "24960" : 48665,
            "25216" : 81618,
            "25472" : 137486,
            "25728" : 215376,
            "25984" : 320442,
            "26240" : 474979,
            "26496" : 706681,
            "26752" : 1089073,
            "27008" : 1648326,
            "27264" : 2137434,
            "27520" : 2177479,
            "27776" : 1720766,
            "28032" : 1155331,
            "28288" : 695079,
            "28544" : 400949,
            "28800" : 249491,
            "29056" : 164127,
            "29312" : 113200,
            "29568" : 82067,
            "29824" : 62993,
            "30080" : 50843,
            "30336" : 42121,
            "30592" : 34541,
            "30848" : 29354,
            "31104" : 26704,
            "31360" : 25305,
            "31616" : 24463,
            "31872" : 22791,
            "32128" : 19954,
            "32384" : 17446,
            "32640" : 15474,
            "33024" : 27281,
            "33536" : 24318,
            "34048" : 22178,
            "34560" : 20063,
            "35072" : 17605,
            "35584" : 15772,
            "36096" : 14324,
            "36608" : 13386,
            "37120" : 12977,
            "37632" : 12773,
            "38144" : 12857,
            "38656" : 13008,
            "39168" : 12876,
            "39680" : 12781,
            "40192" : 12152,
            "40704" : 12718,
            "41216" : 12777,
            "41728" : 12980,
            "42240" : 13282,
            "42752" : 13962,
            "43264" : 14209,
            "43776" : 15196,
            "44288" : 17346,
            "44800" : 21888,
            "45312" : 31316,
            "45824" : 49640,
            "46336" : 57923,
            "46848" : 38686,
            "47360" : 19654,
            "47872" : 10819,
            "48384" : 6897,
            "48896" : 5375,
            "49408" : 4406,
            "49920" : 3592,
            "50432" : 3106,
            "50944" : 2553,
            "51456" : 2177,
            "51968" : 1957,
            "52480" : 1862,
            "52992" : 1771,
            "53504" : 1675,
            "54016" : 1510,
            "54528" : 1469,
            "55040" : 1336,
            "55552" : 1252,
            "56064" : 1161,
            "56576" : 1173,
            "57088" : 1074,
            "57600" : 1007,
            "58112" : 989,
            "58624" : 899,
            "59136" : 904,
            "59648" : 911,
            "60160" : 837,
            "60672" : 840,
            "61184" : 807,
            "61696" : 740,
            "62208" : 765,
            "62720" : 740,
            "63232" : 710,
            "63744" : 669,
            "64256" : 652,
            "64768" : 603,
            "65280" : 624,
            "66048" : 1250,
            "67072" : 1098,
            "68096" : 1075,
            "69120" : 989,
            "70144" : 927,
            "71168" : 848,
            "72192" : 730,
            "73216" : 556,
            "74240" : 364,
            "75264" : 276,
            "76288" : 218,
            "77312" : 199,
            "78336" : 183,
            "79360" : 176,
            "80384" : 139,
            "81408" : 147,
            "82432" : 117,
            "83456" : 133,
            "84480" : 123,
            "85504" : 120,
            "86528" : 110,
            "87552" : 93,
            "88576" : 110,
            "89600" : 75,
            "90624" : 76,
            "91648" : 81,
            "92672" : 86,
            "93696" : 109,
            "94720" : 90,
            "95744" : 76,
            "96768" : 75,
            "97792" : 63,
            "98816" : 84,
            "99840" : 65,
            "100864" : 60,
            "101888" : 66,
            "102912" : 64,
            "103936" : 50,
            "104960" : 60,
            "105984" : 63,
            "107008" : 55,
            "108032" : 56,
            "109056" : 60,
            "110080" : 60,
            "111104" : 61,
            "112128" : 56,
            "113152" : 57,
            "114176" : 51,
            "115200" : 56,
            "116224" : 47,
            "117248" : 46,
            "118272" : 49,
            "119296" : 46,
            "120320" : 40,
            "121344" : 56,
            "122368" : 42,
            "123392" : 52,
            "124416" : 55,
            "125440" : 56,
            "126464" : 39,
            "127488" : 42,
            "128512" : 46,
            "129536" : 52,
            "130560" : 32,
            "132096" : 77,
            "134144" : 86,
            "136192" : 69,
            "138240" : 66,
            "140288" : 62,
            "142336" : 52,
            "144384" : 52,
            "146432" : 48,
            "148480" : 42,
            "150528" : 52,
            "152576" : 39,
            "154624" : 53,
            "156672" : 45,
            "158720" : 48,
            "160768" : 33,
            "162816" : 55,
            "164864" : 33,
            "166912" : 46,
            "168960" : 43,
            "171008" : 49,
            "173056" : 40,
            "175104" : 41,
            "177152" : 30,
            "179200" : 37,
            "181248" : 36,
            "183296" : 60,
            "185344" : 40,
            "187392" : 41,
            "189440" : 52,
            "191488" : 47,
            "193536" : 37,
            "195584" : 28,
            "197632" : 43,
            "199680" : 39,
            "201728" : 42,
            "203776" : 42,
            "205824" : 42,
            "207872" : 38,
            "209920" : 41,
            "211968" : 45,
            "214016" : 41,
            "216064" : 40,
            "218112" : 48,
            "220160" : 37,
            "222208" : 50,
            "224256" : 45,
            "226304" : 43,
            "228352" : 39,
            "230400" : 32,
            "232448" : 33,
            "234496" : 44,
            "236544" : 46,
            "238592" : 59,
            "240640" : 51,
            "242688" : 56,
            "244736" : 45,
            "246784" : 47,
            "248832" : 41,
            "250880" : 45,
            "252928" : 33,
            "254976" : 39,
            "257024" : 40,
            "259072" : 58,
            "261120" : 42,
            "264192" : 89,
            "268288" : 98,
            "272384" : 76,
            "276480" : 112,
            "280576" : 87,
            "284672" : 99,
            "288768" : 105,
            "292864" : 109,
            "296960" : 98,
            "301056" : 97,
            "305152" : 101,
            "309248" : 89,
            "313344" : 125,
            "317440" : 100,
            "321536" : 94,
            "325632" : 98,
            "329728" : 104,
            "333824" : 108,
            "337920" : 99,
            "342016" : 102,
            "346112" : 94,
            "350208" : 120,
            "354304" : 94,
            "358400" : 101,
            "362496" : 109,
            "366592" : 114,
            "370688" : 99,
            "374784" : 102,
            "378880" : 104,
            "382976" : 111,
            "387072" : 106,
            "391168" : 98,
            "395264" : 125,
            "399360" : 121,
            "403456" : 115,
            "407552" : 110,
            "411648" : 130,
            "415744" : 117,
            "419840" : 102,
            "423936" : 100,
            "428032" : 122,
            "432128" : 95,
            "436224" : 104,
            "440320" : 106,
            "444416" : 102,
            "448512" : 109,
            "452608" : 113,
            "456704" : 84,
            "460800" : 88,
            "464896" : 98,
            "468992" : 91,
            "473088" : 103,
            "477184" : 98,
            "481280" : 119,
            "485376" : 104,
            "489472" : 97,
            "493568" : 104,
            "497664" : 109,
            "501760" : 100,
            "505856" : 107,
            "509952" : 118,
            "514048" : 109,
            "518144" : 117,
            "522240" : 126,
            "528384" : 221,
            "536576" : 216,
            "544768" : 218,
            "552960" : 205,
            "561152" : 215,
            "569344" : 202,
            "577536" : 222,
            "585728" : 223,
            "593920" : 218,
            "602112" : 209,
            "610304" : 206,
            "618496" : 193,
            "626688" : 183,
            "634880" : 180,
            "643072" : 171,
            "651264" : 174,
            "659456" : 194,
            "667648" : 143,
            "675840" : 164,
            "684032" : 160,
            "692224" : 138,
            "700416" : 164,
            "708608" : 163,
            "716800" : 157,
            "724992" : 142,
            "733184" : 153,
            "741376" : 151,
            "749568" : 145,
            "757760" : 151,
            "765952" : 136,
            "774144" : 134,
            "782336" : 151,
            "790528" : 130,
            "798720" : 150,
            "806912" : 128,
            "815104" : 116,
            "823296" : 132,
            "831488" : 103,
            "839680" : 103,
            "847872" : 126,
            "856064" : 118,
            "864256" : 112,
            "872448" : 106,
            "880640" : 98,
            "888832" : 106,
            "897024" : 131,
            "905216" : 116,
            "913408" : 113,
            "921600" : 111,
            "929792" : 99,
            "937984" : 87,
            "946176" : 89,
            "954368" : 92,
            "962560" : 88,
            "970752" : 90,
            "978944" : 108,
            "987136" : 77,
            "995328" : 85,
            "1003520" : 77,
            "1011712" : 74,
            "1019904" : 70,
            "1028096" : 85,
            "1036288" : 68,
            "1044480" : 90,
            "1056768" : 152,
            "1073152" : 127,
            "1089536" : 161,
            "1105920" : 148,
            "1122304" : 123,
            "1138688" : 137,
            "1155072" : 145,
            "1171456" : 122,
            "1187840" : 154,
            "1204224" : 143,
            "1220608" : 142,
            "1236992" : 134,
            "1253376" : 131,
            "1269760" : 124,
            "1286144" : 138,
            "1302528" : 124,
            "1318912" : 110,
            "1335296" : 99,
            "1351680" : 103,
            "1368064" : 109,
            "1384448" : 118,
            "1400832" : 105,
            "1417216" : 98,
            "1433600" : 107,
            "1449984" : 93,
            "1466368" : 85,
            "1482752" : 81,
            "1499136" : 84,
            "1515520" : 96,
            "1531904" : 85,
            "1548288" : 88,
            "1564672" : 48,
            "1581056" : 78,
            "1597440" : 77,
            "1613824" : 64,
            "1630208" : 62,
            "1646592" : 55,
            "1662976" : 83,
            "1679360" : 53,
            "1695744" : 60,
            "1712128" : 45,
            "1728512" : 63,
            "1744896" : 61,
            "1761280" : 52,
            "1777664" : 45,
            "1794048" : 34,
            "1810432" : 56,
            "1826816" : 35,
            "1843200" : 35,
            "1859584" : 40,
            "1875968" : 45,
            "1892352" : 38,
            "1908736" : 26,
            "1925120" : 32,
            "1941504" : 36,
            "1957888" : 30,
            "1974272" : 34,
            "1990656" : 19,
            "2007040" : 17,
            "2023424" : 32,
            "2039808" : 43,
            "2056192" : 25,
            "2072576" : 33,
            "2088960" : 27,
            "2113536" : 47,
            "2146304" : 41,
            "2179072" : 48,
            "2211840" : 53,
            "2244608" : 38,
            "2277376" : 32,
            "2310144" : 41,
            "2342912" : 26,
            "2375680" : 16,
            "2408448" : 27,
            "2441216" : 20,
            "2473984" : 17,
            "2506752" : 13,
            "2539520" : 21,
            "2572288" : 15,
            "2605056" : 10,
            "2637824" : 9,
            "2670592" : 4,
            "2703360" : 5,
            "2736128" : 5,
            "2834432" : 3,
            "2867200" : 11,
            "2899968" : 5,
            "2932736" : 6,
            "2965504" : 3,
            "2998272" : 3,
            "3031040" : 5,
            "3063808" : 7,
            "3096576" : 11,
            "3129344" : 6,
            "3162112" : 8,
            "3227648" : 3,
            "3260416" : 5,
            "3325952" : 6,
            "3358720" : 2,
            "3489792" : 3,
            "3522560" : 3,
            "3555328" : 5,
            "3588096" : 4,
            "3620864" : 3,
            "3653632" : 6,
            "3686400" : 7,
            "3719168" : 1,
            "3751936" : 3,
            "3817472" : 1,
            "3915776" : 7,
            "3948544" : 4,
            "3981312" : 7,
            "4014080" : 2,
            "4046848" : 7,
            "4079616" : 1,
            "4112384" : 1,
            "4145152" : 6,
            "4177920" : 11,
            "4227072" : 2,
            "4292608" : 12,
            "4358144" : 9,
            "4423680" : 3,
            "4489216" : 7,
            "4554752" : 1,
            "4620288" : 12,
            "4685824" : 16,
            "4751360" : 1,
            "4816896" : 11,
            "4947968" : 17,
            "5013504" : 11,
            "5144576" : 7,
            "5210112" : 6,
            "5275648" : 6,
            "5406720" : 12,
            "5472256" : 1,
            "5537792" : 8,
            "5603328" : 6,
            "5668864" : 5,
            "5734400" : 5,
            "5799936" : 4,
            "5865472" : 3,
            "5931008" : 5,
            "5996544" : 4,
            "6127616" : 3,
            "6193152" : 1,
            "6258688" : 5,
            "6324224" : 3,
            "6455296" : 8,
            "6651904" : 8,
            "6782976" : 4,
            "7176192" : 3,
            "7241728" : 1,
            "7438336" : 4,
            "9764864" : 4
          }
        },
        "lat_ns" : {
          "min" : 24984,
          "max" : 9771310,
          "mean" : 32085.916578,
          "stddev" : 43101.120946
        },
        "bw_min" : 114544,
        "bw_max" : 127648,
        "bw_agg" : 25.002610,
        "bw_mean" : 122806.819038,
        "bw_dev" : 1861.231137,
        "bw_samples" : 956,
        "iops_min" : 28636,
        "iops_max" : 31912,
        "iops_mean" : 30701.690377,
        "iops_stddev" : 465.303970,
        "iops_samples" : 956
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.118359,
      "sys_cpu" : 9.457123,
      "ctx" : 14735477,
      "majf" : 0,
      "minf" : 236,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.488322,
        "100" : 0.331310,
        "250" : 0.029005,
        "500" : 0.042544,
        "750" : 0.038893,
        "1000" : 0.023467
      },
      "latency_ms" : {
        "2" : 0.036870,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 37,
      "write_ios" : 14725219,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 422765,
      "in_queue" : 425599,
      "util" : 100.000000
    }
  ]
}

[STDERR]

